pedestrianId simTime groupId-PID5
118 44.9 1
4 45.0 2
12 45.0 1
14 45.0 1
19 45.0 2
22 45.0 1
32 45.0 1
36 45.0 2
41 45.0 2
58 45.0 1
63 45.0 1
78 45.0 2
91 45.0 2
93 45.0 1
99 45.0 2
105 45.0 2
106 45.0 2
114 45.0 2
116 45.0 1
117 45.0 2
5 45.1 2
10 45.1 2
13 45.1 2
21 45.1 2
29 45.1 2
31 45.1 1
42 45.1 1
66 45.1 1
73 45.1 1
80 45.1 1
87 45.1 1
102 45.1 1
104 45.1 2
108 45.1 1
2 45.2 1
3 45.2 1
23 45.2 2
27 45.2 2
34 45.2 1
44 45.2 1
46 45.2 2
50 45.2 2
51 45.2 2
67 45.2 1
71 45.2 2
72 45.2 1
76 45.2 2
95 45.2 2
96 45.2 1
109 45.2 1
111 45.2 2
1 45.3 1
7 45.3 1
15 45.3 2
24 45.3 2
25 45.3 2
30 45.3 1
37 45.3 2
40 45.3 2
54 45.3 1
59 45.3 2
64 45.3 1
74 45.3 1
86 45.3 2
90 45.3 2
92 45.3 1
94 45.3 1
103 45.3 1
107 45.3 2
112 45.3 2
113 45.3 2
9 45.4 1
16 45.4 2
17 45.4 2
18 45.4 2
20 45.4 2
35 45.4 1
38 45.4 1
47 45.4 2
49 45.4 2
52 45.4 2
57 45.4 1
77 45.4 1
79 45.4 1
82 45.4 1
101 45.4 2
6 45.5 2
11 45.5 1
28 45.5 2
33 45.5 1
39 45.5 1
43 45.5 1
45 45.5 1
48 45.5 1
55 45.5 1
56 45.5 1
60 45.5 1
61 45.5 1
68 45.5 1
70 45.5 2
81 45.5 1
83 45.5 2
85 45.5 1
88 45.5 1
91 45.5 2
97 45.5 2
98 45.5 2
110 45.5 1
114 45.5 2
116 45.5 1
119 45.5 1
8 45.6 2
14 45.6 1
19 45.6 2
22 45.6 1
26 45.6 2
36 45.6 2
41 45.6 2
53 45.6 1
62 45.6 2
63 45.6 1
65 45.6 1
69 45.6 2
73 45.6 1
78 45.6 2
84 45.6 2
89 45.6 2
99 45.6 2
105 45.6 2
115 45.6 1
118 45.6 1
4 45.7 2
10 45.7 2
12 45.7 1
21 45.7 2
29 45.7 2
32 45.7 1
44 45.7 1
50 45.7 2
72 45.7 1
75 45.7 2
80 45.7 1
93 45.7 1
100 45.7 1
108 45.7 1
117 45.7 2
2 45.8 1
3 45.8 1
13 45.8 2
27 45.8 2
31 45.8 1
34 45.8 1
42 45.8 1
46 45.8 2
51 45.8 2
58 45.8 1
66 45.8 1
67 45.8 1
71 45.8 2
87 45.8 1
96 45.8 1
102 45.8 1
104 45.8 2
106 45.8 2
1 45.9 1
5 45.9 2
15 45.9 2
20 45.9 2
37 45.9 2
52 45.9 2
59 45.9 2
74 45.9 1
76 45.9 2
82 45.9 1
86 45.9 2
92 45.9 1
95 45.9 2
109 45.9 1
111 45.9 2
113 45.9 2
24 46.0 2
25 46.0 2
30 46.0 1
38 46.0 1
49 46.0 2
54 46.0 1
57 46.0 1
64 46.0 1
79 46.0 1
90 46.0 2
94 46.0 1
101 46.0 2
112 46.0 2
7 46.1 1
9 46.1 1
11 46.1 1
17 46.1 2
23 46.1 2
35 46.1 1
36 46.1 2
40 46.1 2
43 46.1 1
55 46.1 1
68 46.1 1
77 46.1 1
88 46.1 1
91 46.1 2
97 46.1 2
103 46.1 1
105 46.1 2
107 46.1 2
116 46.1 1
6 46.2 2
10 46.2 2
14 46.2 1
16 46.2 2
18 46.2 2
19 46.2 2
28 46.2 2
33 46.2 1
39 46.2 1
45 46.2 1
47 46.2 2
56 46.2 1
60 46.2 1
61 46.2 1
62 46.2 2
65 46.2 1
69 46.2 2
70 46.2 2
72 46.2 1
73 46.2 1
81 46.2 1
83 46.2 2
85 46.2 1
110 46.2 1
114 46.2 2
119 46.2 1
2 46.3 1
4 46.3 2
21 46.3 2
22 46.3 1
26 46.3 2
27 46.3 2
41 46.3 2
44 46.3 1
48 46.3 1
50 46.3 2
51 46.3 2
53 46.3 1
63 46.3 1
78 46.3 2
80 46.3 1
84 46.3 2
89 46.3 2
96 46.3 1
98 46.3 2
99 46.3 2
108 46.3 1
115 46.3 1
117 46.3 2
8 46.4 2
12 46.4 1
20 46.4 2
29 46.4 2
32 46.4 1
46 46.4 2
67 46.4 1
71 46.4 2
75 46.4 2
82 46.4 1
87 46.4 1
118 46.4 1
1 46.5 1
3 46.5 1
31 46.5 1
34 46.5 1
37 46.5 2
38 46.5 1
42 46.5 1
49 46.5 2
52 46.5 2
58 46.5 1
59 46.5 2
66 46.5 1
74 46.5 1
92 46.5 1
93 46.5 1
95 46.5 2
100 46.5 1
102 46.5 1
104 46.5 2
106 46.5 2
13 46.6 2
15 46.6 2
24 46.6 2
54 46.6 1
76 46.6 2
79 46.6 1
86 46.6 2
91 46.6 2
101 46.6 2
109 46.6 1
111 46.6 2
113 46.6 2
5 46.7 2
11 46.7 1
19 46.7 2
30 46.7 1
43 46.7 1
57 46.7 1
64 46.7 1
68 46.7 1
77 46.7 1
88 46.7 1
90 46.7 2
94 46.7 1
97 46.7 2
105 46.7 2
116 46.7 1
6 46.8 2
9 46.8 1
10 46.8 2
14 46.8 1
17 46.8 2
25 46.8 2
35 46.8 1
36 46.8 2
39 46.8 1
40 46.8 2
44 46.8 1
55 46.8 1
60 46.8 1
61 46.8 1
62 46.8 2
72 46.8 1
73 46.8 1
85 46.8 1
112 46.8 2
114 46.8 2
2 46.9 1
4 46.9 2
7 46.9 1
16 46.9 2
18 46.9 2
20 46.9 2
21 46.9 2
22 46.9 1
27 46.9 2
28 46.9 2
33 46.9 1
41 46.9 2
46 46.9 2
47 46.9 2
50 46.9 2
51 46.9 2
53 46.9 1
56 46.9 1
63 46.9 1
65 46.9 1
69 46.9 2
78 46.9 2
80 46.9 1
82 46.9 1
83 46.9 2
96 46.9 1
99 46.9 2
107 46.9 2
108 46.9 1
110 46.9 1
115 46.9 1
119 46.9 1
26 47.0 2
38 47.0 1
45 47.0 1
67 47.0 1
70 47.0 2
71 47.0 2
74 47.0 1
81 47.0 1
84 47.0 2
89 47.0 2
98 47.0 2
103 47.0 1
117 47.0 2
1 47.1 1
3 47.1 1
8 47.1 2
12 47.1 1
23 47.1 2
29 47.1 2
37 47.1 2
48 47.1 1
49 47.1 2
52 47.1 2
59 47.1 2
87 47.1 1
92 47.1 1
118 47.1 1
15 47.2 2
31 47.2 1
32 47.2 1
34 47.2 1
42 47.2 1
58 47.2 1
66 47.2 1
75 47.2 2
76 47.2 2
79 47.2 1
91 47.2 2
93 47.2 1
95 47.2 2
101 47.2 2
102 47.2 1
104 47.2 2
105 47.2 2
106 47.2 2
111 47.2 2
116 47.2 1
10 47.3 2
11 47.3 1
13 47.3 2
19 47.3 2
24 47.3 2
43 47.3 1
54 47.3 1
57 47.3 1
68 47.3 1
72 47.3 1
73 47.3 1
86 47.3 2
97 47.3 2
100 47.3 1
109 47.3 1
113 47.3 2
2 47.4 1
14 47.4 1
17 47.4 2
20 47.4 2
30 47.4 1
35 47.4 1
36 47.4 2
44 47.4 1
50 47.4 2
55 47.4 1
62 47.4 2
64 47.4 1
77 47.4 1
88 47.4 1
90 47.4 2
94 47.4 1
4 47.5 2
5 47.5 2
6 47.5 2
9 47.5 1
27 47.5 2
38 47.5 1
39 47.5 1
46 47.5 2
51 47.5 2
60 47.5 1
65 47.5 1
69 47.5 2
80 47.5 1
82 47.5 1
85 47.5 1
96 47.5 1
108 47.5 1
114 47.5 2
18 47.6 2
21 47.6 2
22 47.6 1
25 47.6 2
28 47.6 2
33 47.6 1
40 47.6 2
41 47.6 2
52 47.6 2
53 47.6 1
56 47.6 1
61 47.6 1
63 47.6 1
71 47.6 2
74 47.6 1
78 47.6 2
83 47.6 2
99 47.6 2
112 47.6 2
115 47.6 1
119 47.6 1
1 47.7 1
3 47.7 1
7 47.7 1
16 47.7 2
26 47.7 2
37 47.7 2
47 47.7 2
49 47.7 2
67 47.7 1
70 47.7 2
79 47.7 1
81 47.7 1
84 47.7 2
87 47.7 1
89 47.7 2
91 47.7 2
107 47.7 2
110 47.7 1
117 47.7 2
12 47.8 1
42 47.8 1
45 47.8 1
59 47.8 2
92 47.8 1
95 47.8 2
98 47.8 2
103 47.8 1
104 47.8 2
105 47.8 2
116 47.8 1
2 47.9 1
8 47.9 2
10 47.9 2
11 47.9 1
15 47.9 2
19 47.9 2
20 47.9 2
29 47.9 2
31 47.9 1
32 47.9 1
34 47.9 1
43 47.9 1
44 47.9 1
48 47.9 1
58 47.9 1
72 47.9 1
73 47.9 1
75 47.9 2
76 47.9 2
97 47.9 2
101 47.9 2
102 47.9 1
106 47.9 2
111 47.9 2
113 47.9 2
118 47.9 1
13 48.0 2
14 48.0 1
24 48.0 2
38 48.0 1
50 48.0 2
54 48.0 1
55 48.0 1
57 48.0 1
66 48.0 1
68 48.0 1
77 48.0 1
86 48.0 2
88 48.0 1
93 48.0 1
100 48.0 1
109 48.0 1
9 48.1 1
17 48.1 2
23 48.1 2
27 48.1 2
35 48.1 1
36 48.1 2
46 48.1 2
51 48.1 2
62 48.1 2
64 48.1 1
80 48.1 1
90 48.1 2
94 48.1 1
96 48.1 1
108 48.1 1
114 48.1 2
4 48.2 2
6 48.2 2
21 48.2 2
22 48.2 1
30 48.2 1
39 48.2 1
41 48.2 2
52 48.2 2
60 48.2 1
63 48.2 1
65 48.2 1
69 48.2 2
71 48.2 2
74 48.2 1
78 48.2 2
82 48.2 1
85 48.2 1
99 48.2 2
1 48.3 1
5 48.3 2
18 48.3 2
25 48.3 2
28 48.3 2
33 48.3 1
37 48.3 2
40 48.3 2
49 48.3 2
53 48.3 1
61 48.3 1
67 48.3 1
79 48.3 1
83 48.3 2
91 48.3 2
112 48.3 2
115 48.3 1
119 48.3 1
3 48.4 1
10 48.4 2
20 48.4 2
26 48.4 2
56 48.4 1
59 48.4 2
70 48.4 2
73 48.4 1
87 48.4 1
89 48.4 2
92 48.4 1
105 48.4 2
107 48.4 2
110 48.4 1
116 48.4 1
117 48.4 2
2 48.5 1
7 48.5 1
11 48.5 1
12 48.5 1
15 48.5 2
16 48.5 2
19 48.5 2
42 48.5 1
43 48.5 1
44 48.5 1
45 48.5 1
47 48.5 2
50 48.5 2
72 48.5 1
81 48.5 1
84 48.5 2
95 48.5 2
98 48.5 2
101 48.5 2
104 48.5 2
14 48.6 1
29 48.6 2
31 48.6 1
34 48.6 1
38 48.6 1
54 48.6 1
55 48.6 1
58 48.6 1
76 48.6 2
86 48.6 2
88 48.6 1
96 48.6 1
97 48.6 2
102 48.6 1
103 48.6 1
111 48.6 2
113 48.6 2
118 48.6 1
8 48.7 2
17 48.7 2
24 48.7 2
27 48.7 2
32 48.7 1
36 48.7 2
46 48.7 2
48 48.7 1
51 48.7 2
52 48.7 2
57 48.7 1
62 48.7 2
66 48.7 1
75 48.7 2
77 48.7 1
80 48.7 1
93 48.7 1
106 48.7 2
108 48.7 1
109 48.7 1
4 48.8 2
6 48.8 2
9 48.8 1
13 48.8 2
21 48.8 2
35 48.8 1
39 48.8 1
49 48.8 2
63 48.8 1
64 48.8 1
65 48.8 1
68 48.8 1
69 48.8 2
71 48.8 2
74 48.8 1
82 48.8 1
85 48.8 1
90 48.8 2
91 48.8 2
94 48.8 1
100 48.8 1
114 48.8 2
20 48.9 2
22 48.9 1
30 48.9 1
37 48.9 2
41 48.9 2
53 48.9 1
60 48.9 1
67 48.9 1
78 48.9 2
79 48.9 1
99 48.9 2
105 48.9 2
116 48.9 1
1 49.0 1
2 49.0 1
3 49.0 1
5 49.0 2
10 49.0 2
18 49.0 2
19 49.0 2
28 49.0 2
33 49.0 1
44 49.0 1
59 49.0 2
73 49.0 1
83 49.0 2
92 49.0 1
115 49.0 1
117 49.0 2
119 49.0 1
11 49.1 1
23 49.1 2
25 49.1 2
26 49.1 2
38 49.1 1
40 49.1 2
50 49.1 2
56 49.1 1
61 49.1 1
70 49.1 2
87 49.1 1
89 49.1 2
95 49.1 2
101 49.1 2
112 49.1 2
12 49.2 1
14 49.2 1
15 49.2 2
16 49.2 2
42 49.2 1
43 49.2 1
46 49.2 2
47 49.2 2
55 49.2 1
72 49.2 1
84 49.2 2
88 49.2 1
96 49.2 1
97 49.2 2
104 49.2 2
107 49.2 2
110 49.2 1
111 49.2 2
113 49.2 2
7 49.3 1
27 49.3 2
29 49.3 2
31 49.3 1
34 49.3 1
45 49.3 1
51 49.3 2
52 49.3 2
54 49.3 1
57 49.3 1
58 49.3 1
62 49.3 2
76 49.3 2
80 49.3 1
81 49.3 1
86 49.3 2
91 49.3 2
98 49.3 2
102 49.3 1
108 49.3 1
109 49.3 1
118 49.3 1
4 49.4 2
8 49.4 2
17 49.4 2
20 49.4 2
21 49.4 2
24 49.4 2
32 49.4 1
35 49.4 1
36 49.4 2
49 49.4 2
64 49.4 1
65 49.4 1
66 49.4 1
69 49.4 2
71 49.4 2
74 49.4 1
75 49.4 2
77 49.4 1
93 49.4 1
103 49.4 1
106 49.4 2
114 49.4 2
2 49.5 1
6 49.5 2
9 49.5 1
10 49.5 2
13 49.5 2
22 49.5 1
37 49.5 2
39 49.5 1
41 49.5 2
48 49.5 1
63 49.5 1
68 49.5 1
79 49.5 1
82 49.5 1
85 49.5 1
90 49.5 2
94 49.5 1
99 49.5 2
105 49.5 2
116 49.5 1
1 49.6 1
3 49.6 1
19 49.6 2
30 49.6 1
38 49.6 1
44 49.6 1
50 49.6 2
53 49.6 1
60 49.6 1
67 49.6 1
73 49.6 1
78 49.6 2
100 49.6 1
11 49.7 1
14 49.7 1
28 49.7 2
33 49.7 1
59 49.7 2
83 49.7 2
87 49.7 1
92 49.7 1
115 49.7 1
117 49.7 2
119 49.7 1
5 49.8 2
15 49.8 2
18 49.8 2
26 49.8 2
40 49.8 2
43 49.8 1
46 49.8 2
56 49.8 1
61 49.8 1
72 49.8 1
88 49.8 1
89 49.8 2
95 49.8 2
96 49.8 1
97 49.8 2
101 49.8 2
112 49.8 2
12 49.9 1
20 49.9 2
25 49.9 2
27 49.9 2
42 49.9 1
51 49.9 2
52 49.9 2
54 49.9 1
55 49.9 1
62 49.9 2
70 49.9 2
74 49.9 1
76 49.9 2
80 49.9 1
84 49.9 2
91 49.9 2
104 49.9 2
108 49.9 1
110 49.9 1
111 49.9 2
113 49.9 2
7 50.0 1
16 50.0 2
21 50.0 2
31 50.0 1
34 50.0 1
36 50.0 2
45 50.0 1
47 50.0 2
49 50.0 2
57 50.0 1
58 50.0 1
71 50.0 2
77 50.0 1
79 50.0 1
81 50.0 1
86 50.0 2
98 50.0 2
102 50.0 1
105 50.0 2
107 50.0 2
109 50.0 1
2 50.1 1
4 50.1 2
10 50.1 2
17 50.1 2
23 50.1 2
24 50.1 2
29 50.1 2
35 50.1 1
37 50.1 2
38 50.1 1
44 50.1 1
63 50.1 1
64 50.1 1
65 50.1 1
66 50.1 1
69 50.1 2
73 50.1 1
75 50.1 2
82 50.1 1
99 50.1 2
106 50.1 2
114 50.1 2
116 50.1 1
118 50.1 1
1 50.2 1
6 50.2 2
8 50.2 2
9 50.2 1
13 50.2 2
19 50.2 2
22 50.2 1
32 50.2 1
39 50.2 1
41 50.2 2
50 50.2 2
67 50.2 1
68 50.2 1
78 50.2 2
85 50.2 1
90 50.2 2
93 50.2 1
94 50.2 1
103 50.2 1
3 50.3 1
11 50.3 1
14 50.3 1
30 50.3 1
48 50.3 1
53 50.3 1
59 50.3 2
60 50.3 1
92 50.3 1
96 50.3 1
20 50.4 2
26 50.4 2
28 50.4 2
33 50.4 1
43 50.4 1
46 50.4 2
52 50.4 2
83 50.4 2
87 50.4 1
88 50.4 1
91 50.4 2
95 50.4 2
97 50.4 2
100 50.4 1
101 50.4 2
115 50.4 1
117 50.4 2
119 50.4 1
15 50.5 2
18 50.5 2
27 50.5 2
51 50.5 2
55 50.5 1
56 50.5 1
72 50.5 1
74 50.5 1
80 50.5 1
89 50.5 2
108 50.5 1
2 50.6 1
5 50.6 2
12 50.6 1
21 50.6 2
25 50.6 2
40 50.6 2
42 50.6 1
44 50.6 1
49 50.6 2
54 50.6 1
57 50.6 1
61 50.6 1
62 50.6 2
70 50.6 2
71 50.6 2
76 50.6 2
79 50.6 1
84 50.6 2
86 50.6 2
102 50.6 1
104 50.6 2
105 50.6 2
110 50.6 1
111 50.6 2
112 50.6 2
113 50.6 2
4 50.7 2
10 50.7 2
16 50.7 2
17 50.7 2
31 50.7 1
34 50.7 1
36 50.7 2
38 50.7 1
58 50.7 1
65 50.7 1
69 50.7 2
73 50.7 1
77 50.7 1
82 50.7 1
109 50.7 1
114 50.7 2
1 50.8 1
6 50.8 2
7 50.8 1
9 50.8 1
19 50.8 2
22 50.8 1
29 50.8 2
35 50.8 1
37 50.8 2
39 50.8 1
41 50.8 2
45 50.8 1
47 50.8 2
50 50.8 2
63 50.8 1
64 50.8 1
66 50.8 1
67 50.8 1
75 50.8 2
81 50.8 1
85 50.8 1
98 50.8 2
99 50.8 2
106 50.8 2
107 50.8 2
116 50.8 1
118 50.8 1
11 50.9 1
13 50.9 2
14 50.9 1
20 50.9 2
24 50.9 2
32 50.9 1
46 50.9 2
53 50.9 1
59 50.9 2
60 50.9 1
68 50.9 1
78 50.9 2
90 50.9 2
92 50.9 1
93 50.9 1
94 50.9 1
96 50.9 1
3 51.0 1
8 51.0 2
27 51.0 2
28 51.0 2
30 51.0 1
43 51.0 1
51 51.0 2
52 51.0 2
88 51.0 1
91 51.0 2
101 51.0 2
103 51.0 1
15 51.1 2
23 51.1 2
26 51.1 2
33 51.1 1
48 51.1 1
49 51.1 2
55 51.1 1
72 51.1 1
74 51.1 1
80 51.1 1
83 51.1 2
87 51.1 1
95 51.1 2
97 51.1 2
100 51.1 1
105 51.1 2
108 51.1 1
115 51.1 1
117 51.1 2
119 51.1 1
2 51.2 1
10 51.2 2
18 51.2 2
38 51.2 1
44 51.2 1
54 51.2 1
56 51.2 1
62 51.2 2
71 51.2 2
79 51.2 1
89 51.2 2
111 51.2 2
113 51.2 2
4 51.3 2
5 51.3 2
12 51.3 1
19 51.3 2
21 51.3 2
42 51.3 1
50 51.3 2
57 51.3 1
61 51.3 1
70 51.3 2
73 51.3 1
76 51.3 2
77 51.3 1
86 51.3 2
102 51.3 1
104 51.3 2
1 51.4 1
17 51.4 2
20 51.4 2
25 51.4 2
31 51.4 1
34 51.4 1
35 51.4 1
36 51.4 2
37 51.4 2
40 51.4 2
58 51.4 1
63 51.4 1
65 51.4 1
67 51.4 1
69 51.4 2
82 51.4 1
84 51.4 2
99 51.4 2
109 51.4 1
110 51.4 1
112 51.4 2
114 51.4 2
6 51.5 2
9 51.5 1
11 51.5 1
14 51.5 1
16 51.5 2
22 51.5 1
29 51.5 2
39 51.5 1
41 51.5 2
45 51.5 1
46 51.5 2
59 51.5 2
64 51.5 1
78 51.5 2
81 51.5 1
85 51.5 1
91 51.5 2
92 51.5 1
96 51.5 1
107 51.5 2
116 51.5 1
7 51.6 1
24 51.6 2
27 51.6 2
32 51.6 1
43 51.6 1
47 51.6 2
51 51.6 2
52 51.6 2
53 51.6 1
60 51.6 1
66 51.6 1
68 51.6 1
75 51.6 2
80 51.6 1
88 51.6 1
90 51.6 2
94 51.6 1
98 51.6 2
101 51.6 2
106 51.6 2
118 51.6 1
2 51.7 1
3 51.7 1
8 51.7 2
13 51.7 2
28 51.7 2
30 51.7 1
38 51.7 1
44 51.7 1
49 51.7 2
55 51.7 1
74 51.7 1
83 51.7 2
87 51.7 1
93 51.7 1
95 51.7 2
105 51.7 2
108 51.7 1
117 51.7 2
10 51.8 2
15 51.8 2
26 51.8 2
33 51.8 1
62 51.8 2
71 51.8 2
72 51.8 1
73 51.8 1
79 51.8 1
97 51.8 2
103 51.8 1
115 51.8 1
119 51.8 1
4 51.9 2
5 51.9 2
18 51.9 2
19 51.9 2
20 51.9 2
21 51.9 2
42 51.9 1
48 51.9 1
50 51.9 2
54 51.9 1
56 51.9 1
89 51.9 2
100 51.9 1
111 51.9 2
113 51.9 2
1 52.0 1
12 52.0 1
17 52.0 2
23 52.0 2
36 52.0 2
37 52.0 2
57 52.0 1
65 52.0 1
69 52.0 2
70 52.0 2
76 52.0 2
77 52.0 1
82 52.0 1
86 52.0 2
96 52.0 1
102 52.0 1
104 52.0 2
114 52.0 2
11 52.1 1
14 52.1 1
22 52.1 1
31 52.1 1
34 52.1 1
35 52.1 1
40 52.1 2
46 52.1 2
52 52.1 2
58 52.1 1
61 52.1 1
63 52.1 1
67 52.1 1
84 52.1 2
91 52.1 2
99 52.1 2
109 52.1 1
110 52.1 1
112 52.1 2
2 52.2 1
6 52.2 2
9 52.2 1
25 52.2 2
27 52.2 2
29 52.2 2
38 52.2 1
39 52.2 1
41 52.2 2
43 52.2 1
51 52.2 2
59 52.2 2
64 52.2 1
78 52.2 2
80 52.2 1
85 52.2 1
92 52.2 1
105 52.2 2
10 52.3 2
16 52.3 2
24 52.3 2
44 52.3 1
45 52.3 1
47 52.3 2
49 52.3 2
53 52.3 1
60 52.3 1
66 52.3 1
68 52.3 1
74 52.3 1
75 52.3 2
79 52.3 1
81 52.3 1
88 52.3 1
90 52.3 2
94 52.3 1
98 52.3 2
101 52.3 2
106 52.3 2
107 52.3 2
108 52.3 1
116 52.3 1
118 52.3 1
3 52.4 1
7 52.4 1
13 52.4 2
15 52.4 2
20 52.4 2
28 52.4 2
32 52.4 1
50 52.4 2
55 52.4 1
62 52.4 2
72 52.4 1
73 52.4 1
83 52.4 2
87 52.4 1
93 52.4 1
95 52.4 2
97 52.4 2
117 52.4 2
8 52.5 2
19 52.5 2
21 52.5 2
26 52.5 2
30 52.5 1
33 52.5 1
71 52.5 2
115 52.5 1
119 52.5 1
1 52.6 1
4 52.6 2
5 52.6 2
18 52.6 2
37 52.6 2
42 52.6 1
54 52.6 1
56 52.6 1
57 52.6 1
76 52.6 2
89 52.6 2
91 52.6 2
96 52.6 1
103 52.6 1
111 52.6 2
113 52.6 2
11 52.7 1
12 52.7 1
14 52.7 1
17 52.7 2
36 52.7 2
38 52.7 1
46 52.7 2
48 52.7 1
52 52.7 2
63 52.7 1
65 52.7 1
67 52.7 1
69 52.7 2
77 52.7 1
82 52.7 1
86 52.7 2
99 52.7 2
100 52.7 1
102 52.7 1
104 52.7 2
114 52.7 2
2 52.8 1
6 52.8 2
22 52.8 1
27 52.8 2
31 52.8 1
34 52.8 1
35 52.8 1
39 52.8 1
41 52.8 2
43 52.8 1
44 52.8 1
51 52.8 2
58 52.8 1
59 52.8 2
70 52.8 2
78 52.8 2
80 52.8 1
84 52.8 2
85 52.8 1
92 52.8 1
105 52.8 2
109 52.8 1
9 52.9 1
10 52.9 2
20 52.9 2
25 52.9 2
40 52.9 2
49 52.9 2
53 52.9 1
61 52.9 1
64 52.9 1
74 52.9 1
88 52.9 1
101 52.9 2
108 52.9 1
110 52.9 1
112 52.9 2
16 53.0 2
23 53.0 2
29 53.0 2
45 53.0 1
50 53.0 2
60 53.0 1
66 53.0 1
68 53.0 1
73 53.0 1
75 53.0 2
79 53.0 1
90 53.0 2
94 53.0 1
95 53.0 2
106 53.0 2
116 53.0 1
118 53.0 1
3 53.1 1
15 53.1 2
19 53.1 2
21 53.1 2
24 53.1 2
28 53.1 2
32 53.1 1
47 53.1 2
55 53.1 1
62 53.1 2
71 53.1 2
72 53.1 1
81 53.1 1
83 53.1 2
87 53.1 1
93 53.1 1
97 53.1 2
98 53.1 2
107 53.1 2
117 53.1 2
1 53.2 1
4 53.2 2
7 53.2 1
13 53.2 2
26 53.2 2
30 53.2 1
33 53.2 1
37 53.2 2
46 53.2 2
52 53.2 2
54 53.2 1
91 53.2 2
96 53.2 1
111 53.2 2
113 53.2 2
115 53.2 1
119 53.2 1
5 53.3 2
8 53.3 2
11 53.3 1
14 53.3 1
18 53.3 2
36 53.3 2
38 53.3 1
42 53.3 1
57 53.3 1
63 53.3 1
65 53.3 1
67 53.3 1
69 53.3 2
76 53.3 2
77 53.3 1
82 53.3 1
86 53.3 2
89 53.3 2
99 53.3 2
104 53.3 2
105 53.3 2
114 53.3 2
10 53.4 2
12 53.4 1
17 53.4 2
20 53.4 2
27 53.4 2
35 53.4 1
43 53.4 1
44 53.4 1
49 53.4 2
51 53.4 2
56 53.4 1
59 53.4 2
74 53.4 1
80 53.4 1
92 53.4 1
102 53.4 1
103 53.4 1
2 53.5 1
6 53.5 2
22 53.5 1
31 53.5 1
34 53.5 1
39 53.5 1
41 53.5 2
48 53.5 1
58 53.5 1
70 53.5 2
73 53.5 1
78 53.5 2
84 53.5 2
85 53.5 1
88 53.5 1
100 53.5 1
101 53.5 2
109 53.5 1
9 53.6 1
40 53.6 2
50 53.6 2
53 53.6 1
61 53.6 1
64 53.6 1
110 53.6 1
15 53.7 2
19 53.7 2
21 53.7 2
25 53.7 2
29 53.7 2
60 53.7 1
62 53.7 2
66 53.7 1
68 53.7 1
71 53.7 2
72 53.7 1
75 53.7 2
79 53.7 1
87 53.7 1
90 53.7 2
91 53.7 2
94 53.7 1
95 53.7 2
96 53.7 1
106 53.7 2
108 53.7 1
112 53.7 2
116 53.7 1
117 53.7 2
3 53.8 1
4 53.8 2
16 53.8 2
24 53.8 2
28 53.8 2
38 53.8 1
45 53.8 1
46 53.8 2
52 53.8 2
55 53.8 1
81 53.8 1
83 53.8 2
97 53.8 2
98 53.8 2
118 53.8 1
1 53.9 1
5 53.9 2
14 53.9 1
20 53.9 2
26 53.9 2
30 53.9 1
32 53.9 1
33 53.9 1
37 53.9 2
44 53.9 1
47 53.9 2
54 53.9 1
57 53.9 1
65 53.9 1
67 53.9 1
69 53.9 2
93 53.9 1
105 53.9 2
107 53.9 2
111 53.9 2
113 53.9 2
119 53.9 1
7 54.0 1
10 54.0 2
11 54.0 1
13 54.0 2
17 54.0 2
23 54.0 2
27 54.0 2
36 54.0 2
42 54.0 1
43 54.0 1
49 54.0 2
51 54.0 2
63 54.0 1
74 54.0 1
76 54.0 2
77 54.0 1
80 54.0 1
82 54.0 1
86 54.0 2
89 54.0 2
92 54.0 1
99 54.0 2
102 54.0 1
104 54.0 2
114 54.0 2
115 54.0 1
8 54.1 2
12 54.1 1
18 54.1 2
22 54.1 1
35 54.1 1
41 54.1 2
56 54.1 1
59 54.1 2
73 54.1 1
78 54.1 2
88 54.1 1
2 54.2 1
6 54.2 2
9 54.2 1
19 54.2 2
31 54.2 1
34 54.2 1
39 54.2 1
50 54.2 2
58 54.2 1
70 54.2 2
85 54.2 1
100 54.2 1
101 54.2 2
103 54.2 1
109 54.2 1
38 54.3 1
40 54.3 2
48 54.3 1
53 54.3 1
60 54.3 1
62 54.3 2
64 54.3 1
71 54.3 2
79 54.3 1
84 54.3 2
91 54.3 2
95 54.3 2
96 54.3 1
15 54.4 2
20 54.4 2
21 54.4 2
25 54.4 2
29 54.4 2
46 54.4 2
52 54.4 2
61 54.4 1
66 54.4 1
68 54.4 1
72 54.4 1
75 54.4 2
87 54.4 1
90 54.4 2
94 54.4 1
97 54.4 2
105 54.4 2
108 54.4 1
110 54.4 1
112 54.4 2
117 54.4 2
1 54.5 1
3 54.5 1
4 54.5 2
10 54.5 2
14 54.5 1
16 54.5 2
24 54.5 2
28 54.5 2
44 54.5 1
54 54.5 1
55 54.5 1
83 54.5 2
106 54.5 2
113 54.5 2
116 54.5 1
118 54.5 1
5 54.6 2
11 54.6 1
26 54.6 2
27 54.6 2
30 54.6 1
32 54.6 1
36 54.6 2
37 54.6 2
43 54.6 1
45 54.6 1
47 54.6 2
49 54.6 2
51 54.6 2
57 54.6 1
63 54.6 1
65 54.6 1
67 54.6 1
69 54.6 2
73 54.6 1
74 54.6 1
77 54.6 1
80 54.6 1
81 54.6 1
82 54.6 1
93 54.6 1
