pedestrianId simTime groupId-PID5
115 48.7 2
124 48.7 2
126 48.7 2
131 48.7 2
144 48.7 2
3 48.8 2
27 48.8 2
33 48.8 2
42 48.8 2
43 48.8 2
50 48.8 2
54 48.8 2
67 48.8 2
73 48.8 2
76 48.8 2
84 48.8 2
86 48.8 2
95 48.8 2
99 48.8 2
100 48.8 2
109 48.8 0
116 48.8 2
117 48.8 2
123 48.8 0
135 48.8 2
138 48.8 2
140 48.8 2
143 48.8 2
150 48.8 2
4 48.9 2
7 48.9 2
26 48.9 2
28 48.9 1
34 48.9 2
36 48.9 2
46 48.9 0
48 48.9 2
52 48.9 2
56 48.9 0
62 48.9 2
80 48.9 2
121 48.9 2
128 48.9 2
142 48.9 2
9 49.0 2
19 49.0 2
20 49.0 2
24 49.0 2
51 49.0 2
55 49.0 2
60 49.0 2
61 49.0 2
65 49.0 2
70 49.0 2
71 49.0 2
83 49.0 2
92 49.0 2
118 49.0 2
125 49.0 2
129 49.0 2
134 49.0 2
139 49.0 2
141 49.0 2
145 49.0 2
146 49.0 2
148 49.0 2
149 49.0 2
2 49.1 2
6 49.1 2
15 49.1 2
17 49.1 2
25 49.1 2
29 49.1 0
32 49.1 2
41 49.1 2
53 49.1 2
63 49.1 2
69 49.1 2
74 49.1 0
78 49.1 2
88 49.1 2
93 49.1 2
97 49.1 2
106 49.1 2
119 49.1 1
122 49.1 2
133 49.1 2
136 49.1 2
137 49.1 0
147 49.1 0
1 49.2 2
11 49.2 2
13 49.2 2
14 49.2 2
18 49.2 2
23 49.2 2
44 49.2 2
47 49.2 2
49 49.2 2
64 49.2 2
68 49.2 2
72 49.2 2
75 49.2 2
77 49.2 2
79 49.2 2
81 49.2 2
87 49.2 2
89 49.2 2
96 49.2 2
98 49.2 2
107 49.2 2
111 49.2 2
112 49.2 2
120 49.2 2
127 49.2 2
132 49.2 2
8 49.3 2
12 49.3 2
30 49.3 2
31 49.3 2
35 49.3 2
37 49.3 2
38 49.3 1
57 49.3 2
58 49.3 2
66 49.3 2
85 49.3 2
86 49.3 2
90 49.3 2
94 49.3 2
99 49.3 2
101 49.3 0
103 49.3 2
104 49.3 2
105 49.3 2
110 49.3 2
113 49.3 0
114 49.3 2
131 49.3 2
138 49.3 2
140 49.3 2
144 49.3 2
150 49.3 2
5 49.4 2
10 49.4 2
16 49.4 2
22 49.4 2
39 49.4 2
40 49.4 2
45 49.4 1
54 49.4 2
59 49.4 2
82 49.4 0
91 49.4 2
100 49.4 2
102 49.4 2
108 49.4 2
115 49.4 2
123 49.4 0
124 49.4 2
130 49.4 2
21 49.5 2
26 49.5 2
27 49.5 2
33 49.5 2
34 49.5 2
43 49.5 2
48 49.5 2
50 49.5 2
51 49.5 2
52 49.5 2
62 49.5 2
76 49.5 2
80 49.5 2
84 49.5 2
95 49.5 2
109 49.5 0
116 49.5 2
117 49.5 2
126 49.5 2
128 49.5 2
135 49.5 2
142 49.5 2
143 49.5 2
148 49.5 2
3 49.6 2
4 49.6 2
7 49.6 2
19 49.6 2
20 49.6 2
28 49.6 1
36 49.6 2
42 49.6 2
46 49.6 2
55 49.6 2
56 49.6 0
70 49.6 2
73 49.6 2
92 49.6 2
93 49.6 2
121 49.6 2
141 49.6 2
145 49.6 2
146 49.6 2
9 49.7 2
17 49.7 2
24 49.7 2
25 49.7 2
29 49.7 0
41 49.7 2
60 49.7 2
65 49.7 2
67 49.7 2
69 49.7 2
71 49.7 2
83 49.7 2
118 49.7 2
125 49.7 2
129 49.7 2
133 49.7 2
134 49.7 2
136 49.7 2
149 49.7 2
1 49.8 2
6 49.8 2
32 49.8 2
49 49.8 2
53 49.8 2
61 49.8 2
63 49.8 2
68 49.8 2
72 49.8 2
78 49.8 2
79 49.8 2
85 49.8 2
87 49.8 2
88 49.8 2
89 49.8 2
94 49.8 2
96 49.8 2
97 49.8 2
98 49.8 2
106 49.8 2
107 49.8 2
112 49.8 2
113 49.8 0
122 49.8 2
139 49.8 2
140 49.8 2
147 49.8 2
2 49.9 2
11 49.9 2
12 49.9 2
13 49.9 2
15 49.9 2
18 49.9 2
37 49.9 2
44 49.9 2
47 49.9 2
64 49.9 2
74 49.9 0
75 49.9 2
77 49.9 2
81 49.9 2
86 49.9 2
99 49.9 2
100 49.9 2
111 49.9 2
119 49.9 1
120 49.9 2
123 49.9 0
127 49.9 2
131 49.9 2
132 49.9 2
138 49.9 2
8 50.0 2
14 50.0 2
16 50.0 2
30 50.0 2
31 50.0 2
38 50.0 1
45 50.0 1
58 50.0 2
66 50.0 2
91 50.0 2
101 50.0 0
103 50.0 2
104 50.0 2
105 50.0 2
108 50.0 2
110 50.0 2
114 50.0 2
137 50.0 0
144 50.0 2
150 50.0 2
5 50.1 2
19 50.1 2
22 50.1 2
23 50.1 2
27 50.1 2
35 50.1 2
39 50.1 2
48 50.1 2
50 50.1 2
51 50.1 2
54 50.1 2
57 50.1 2
59 50.1 2
62 50.1 2
70 50.1 2
76 50.1 2
82 50.1 0
90 50.1 2
92 50.1 2
115 50.1 2
128 50.1 2
130 50.1 2
135 50.1 2
142 50.1 2
146 50.1 2
148 50.1 2
7 50.2 2
10 50.2 2
20 50.2 2
21 50.2 2
26 50.2 2
34 50.2 2
40 50.2 2
43 50.2 2
46 50.2 2
52 50.2 2
80 50.2 2
84 50.2 2
93 50.2 2
95 50.2 2
102 50.2 2
109 50.2 0
116 50.2 2
117 50.2 2
124 50.2 2
126 50.2 2
143 50.2 2
3 50.3 2
4 50.3 2
25 50.3 2
28 50.3 1
33 50.3 2
55 50.3 2
56 50.3 0
60 50.3 2
94 50.3 2
118 50.3 2
121 50.3 2
141 50.3 2
145 50.3 2
1 50.4 2
6 50.4 2
9 50.4 2
17 50.4 2
24 50.4 2
29 50.4 0
36 50.4 2
41 50.4 2
49 50.4 2
53 50.4 2
65 50.4 2
68 50.4 2
69 50.4 2
72 50.4 2
73 50.4 2
83 50.4 2
85 50.4 2
86 50.4 2
88 50.4 2
96 50.4 2
98 50.4 2
106 50.4 2
107 50.4 2
112 50.4 2
113 50.4 0
125 50.4 2
129 50.4 2
133 50.4 2
134 50.4 2
136 50.4 2
138 50.4 2
140 50.4 2
147 50.4 2
149 50.4 2
11 50.5 2
12 50.5 2
32 50.5 2
42 50.5 2
61 50.5 2
63 50.5 2
67 50.5 2
71 50.5 2
77 50.5 2
78 50.5 2
79 50.5 2
87 50.5 2
89 50.5 2
97 50.5 2
99 50.5 2
100 50.5 2
122 50.5 2
123 50.5 0
139 50.5 2
13 50.6 2
18 50.6 2
37 50.6 2
44 50.6 2
47 50.6 2
51 50.6 2
64 50.6 2
74 50.6 2
75 50.6 2
104 50.6 2
105 50.6 2
108 50.6 2
110 50.6 2
119 50.6 1
120 50.6 2
127 50.6 2
131 50.6 2
132 50.6 2
144 50.6 2
146 50.6 2
148 50.6 2
2 50.7 2
8 50.7 2
15 50.7 2
16 50.7 2
19 50.7 2
30 50.7 2
31 50.7 2
45 50.7 1
48 50.7 2
58 50.7 2
62 50.7 2
66 50.7 2
70 50.7 2
81 50.7 2
91 50.7 2
92 50.7 2
103 50.7 2
111 50.7 2
114 50.7 2
128 50.7 2
135 50.7 2
142 50.7 2
150 50.7 2
5 50.8 2
14 50.8 2
27 50.8 2
34 50.8 2
35 50.8 2
38 50.8 1
39 50.8 2
50 50.8 2
54 50.8 2
57 50.8 2
59 50.8 2
76 50.8 2
80 50.8 2
82 50.8 0
90 50.8 2
93 50.8 2
95 50.8 2
101 50.8 0
109 50.8 0
7 50.9 2
20 50.9 2
22 50.9 2
25 50.9 2
26 50.9 2
40 50.9 2
43 50.9 2
46 50.9 2
52 50.9 2
55 50.9 2
84 50.9 2
94 50.9 2
102 50.9 2
115 50.9 2
116 50.9 2
124 50.9 2
130 50.9 2
137 50.9 0
138 50.9 2
140 50.9 2
143 50.9 2
1 51.0 2
3 51.0 2
4 51.0 2
10 51.0 2
21 51.0 2
23 51.0 2
24 51.0 2
28 51.0 1
41 51.0 2
49 51.0 2
56 51.0 0
60 51.0 2
68 51.0 2
69 51.0 2
72 51.0 2
83 51.0 2
86 51.0 2
98 51.0 2
99 51.0 2
107 51.0 2
113 51.0 0
117 51.0 2
118 51.0 2
121 51.0 2
123 51.0 0
126 51.0 2
133 51.0 2
136 51.0 2
141 51.0 2
145 51.0 2
6 51.1 2
9 51.1 2
17 51.1 2
29 51.1 0
33 51.1 2
36 51.1 2
53 51.1 2
65 51.1 2
73 51.1 2
85 51.1 2
87 51.1 2
88 51.1 2
96 51.1 2
97 51.1 2
100 51.1 2
106 51.1 2
112 51.1 2
125 51.1 2
134 51.1 2
147 51.1 2
149 51.1 2
11 51.2 2
12 51.2 2
13 51.2 2
32 51.2 2
61 51.2 2
71 51.2 2
75 51.2 2
77 51.2 2
78 51.2 2
79 51.2 2
89 51.2 2
92 51.2 2
108 51.2 2
110 51.2 2
128 51.2 2
129 51.2 2
131 51.2 2
132 51.2 2
139 51.2 2
144 51.2 2
146 51.2 2
148 51.2 2
18 51.3 2
19 51.3 2
30 51.3 2
31 51.3 2
37 51.3 2
42 51.3 2
44 51.3 2
47 51.3 2
48 51.3 2
51 51.3 2
62 51.3 2
63 51.3 2
64 51.3 2
70 51.3 2
74 51.3 2
93 51.3 2
103 51.3 2
104 51.3 2
105 51.3 2
119 51.3 1
120 51.3 2
122 51.3 2
127 51.3 2
142 51.3 2
150 51.3 2
2 51.4 2
8 51.4 2
16 51.4 2
27 51.4 2
34 51.4 2
45 51.4 1
50 51.4 2
58 51.4 2
66 51.4 2
67 51.4 2
76 51.4 2
81 51.4 2
91 51.4 2
94 51.4 2
111 51.4 2
114 51.4 2
135 51.4 2
138 51.4 2
140 51.4 2
5 51.5 2
15 51.5 2
20 51.5 2
25 51.5 2
26 51.5 2
38 51.5 1
39 51.5 2
46 51.5 2
52 51.5 2
54 51.5 2
57 51.5 2
59 51.5 2
80 51.5 2
82 51.5 0
86 51.5 2
95 51.5 2
101 51.5 0
109 51.5 0
113 51.5 0
116 51.5 2
123 51.5 0
1 51.6 2
7 51.6 2
14 51.6 2
22 51.6 2
35 51.6 2
43 51.6 2
55 51.6 2
56 51.6 0
60 51.6 2
68 51.6 2
72 51.6 2
84 51.6 2
90 51.6 2
99 51.6 2
100 51.6 2
102 51.6 2
107 51.6 2
115 51.6 2
124 51.6 2
130 51.6 2
133 51.6 2
136 51.6 2
143 51.6 2
145 51.6 2
3 51.7 2
4 51.7 2
9 51.7 2
17 51.7 2
21 51.7 2
24 51.7 2
28 51.7 1
40 51.7 2
41 51.7 2
49 51.7 2
69 51.7 2
83 51.7 2
87 51.7 2
96 51.7 2
98 51.7 2
112 51.7 2
117 51.7 2
118 51.7 2
121 51.7 2
141 51.7 2
146 51.7 2
147 51.7 2
6 51.8 2
10 51.8 2
11 51.8 2
12 51.8 2
23 51.8 2
29 51.8 0
53 51.8 2
65 51.8 2
70 51.8 2
88 51.8 2
92 51.8 2
97 51.8 2
106 51.8 2
108 51.8 2
110 51.8 2
125 51.8 2
126 51.8 2
128 51.8 2
131 51.8 2
134 51.8 2
137 51.8 0
148 51.8 2
149 51.8 2
13 51.9 2
19 51.9 2
32 51.9 2
33 51.9 2
36 51.9 2
47 51.9 2
48 51.9 2
61 51.9 2
62 51.9 2
71 51.9 2
73 51.9 2
75 51.9 2
77 51.9 2
78 51.9 2
79 51.9 2
85 51.9 2
89 51.9 2
93 51.9 2
129 51.9 2
132 51.9 2
138 51.9 2
144 51.9 2
18 52.0 2
27 52.0 2
30 52.0 2
31 52.0 2
37 52.0 2
44 52.0 2
45 52.0 1
50 52.0 2
51 52.0 2
63 52.0 2
64 52.0 2
74 52.0 2
76 52.0 2
94 52.0 2
103 52.0 2
104 52.0 2
105 52.0 2
119 52.0 1
120 52.0 2
122 52.0 2
127 52.0 2
135 52.0 2
139 52.0 2
140 52.0 2
142 52.0 2
150 52.0 2
8 52.1 2
16 52.1 2
20 52.1 2
25 52.1 2
34 52.1 2
42 52.1 2
46 52.1 2
54 52.1 2
58 52.1 2
59 52.1 2
66 52.1 2
81 52.1 2
86 52.1 2
91 52.1 2
111 52.1 2
114 52.1 2
123 52.1 0
2 52.2 2
5 52.2 2
26 52.2 2
52 52.2 2
57 52.2 2
67 52.2 2
72 52.2 2
80 52.2 2
82 52.2 0
95 52.2 2
99 52.2 2
100 52.2 2
107 52.2 2
109 52.2 0
113 52.2 0
116 52.2 2
133 52.2 2
136 52.2 2
1 52.3 2
7 52.3 2
14 52.3 2
22 52.3 2
35 52.3 2
38 52.3 1
39 52.3 2
41 52.3 2
43 52.3 2
49 52.3 2
55 52.3 2
56 52.3 0
60 52.3 2
68 52.3 2
69 52.3 2
84 52.3 2
90 52.3 2
92 52.3 2
98 52.3 2
101 52.3 0
102 52.3 2
112 52.3 2
124 52.3 2
141 52.3 2
143 52.3 2
145 52.3 2
146 52.3 2
148 52.3 2
3 52.4 2
4 52.4 2
9 52.4 2
15 52.4 2
17 52.4 2
21 52.4 2
24 52.4 2
28 52.4 1
29 52.4 0
40 52.4 2
53 52.4 2
65 52.4 2
70 52.4 2
83 52.4 2
87 52.4 2
88 52.4 2
96 52.4 2
108 52.4 2
110 52.4 2
115 52.4 2
117 52.4 2
118 52.4 2
121 52.4 2
128 52.4 2
130 52.4 2
138 52.4 2
147 52.4 2
6 52.5 2
11 52.5 2
12 52.5 2
19 52.5 2
48 52.5 2
62 52.5 2
77 52.5 2
93 52.5 2
94 52.5 2
97 52.5 2
106 52.5 2
125 52.5 2
126 52.5 2
131 52.5 2
140 52.5 2
144 52.5 2
149 52.5 2
10 52.6 2
13 52.6 2
25 52.6 2
30 52.6 2
32 52.6 2
37 52.6 2
47 52.6 2
61 52.6 2
75 52.6 2
78 52.6 2
79 52.6 2
85 52.6 2
89 52.6 2
104 52.6 2
105 52.6 2
123 52.6 0
129 52.6 2
132 52.6 2
134 52.6 2
135 52.6 2
137 52.6 0
23 52.7 2
27 52.7 2
31 52.7 2
33 52.7 2
36 52.7 2
44 52.7 2
45 52.7 1
50 52.7 2
51 52.7 2
63 52.7 2
64 52.7 2
71 52.7 2
73 52.7 2
76 52.7 2
86 52.7 2
99 52.7 2
100 52.7 2
103 52.7 2
120 52.7 2
122 52.7 2
127 52.7 2
139 52.7 2
142 52.7 2
150 52.7 2
8 52.8 2
16 52.8 2
18 52.8 2
20 52.8 2
46 52.8 2
54 52.8 2
58 52.8 2
59 52.8 2
66 52.8 2
74 52.8 2
81 52.8 2
91 52.8 2
92 52.8 2
95 52.8 2
119 52.8 1
136 52.8 2
146 52.8 2
2 52.9 2
5 52.9 2
26 52.9 2
34 52.9 2
42 52.9 2
52 52.9 2
55 52.9 2
57 52.9 2
69 52.9 2
72 52.9 2
80 52.9 2
82 52.9 0
98 52.9 2
107 52.9 2
109 52.9 0
111 52.9 2
113 52.9 0
114 52.9 2
116 52.9 2
128 52.9 2
133 52.9 2
138 52.9 2
145 52.9 2
148 52.9 2
1 53.0 2
7 53.0 2
22 53.0 2
24 53.0 2
38 53.0 1
39 53.0 2
41 53.0 2
43 53.0 2
49 53.0 2
56 53.0 0
60 53.0 2
68 53.0 2
70 53.0 2
84 53.0 2
87 53.0 2
93 53.0 2
94 53.0 2
96 53.0 2
102 53.0 2
108 53.0 2
110 53.0 2
112 53.0 2
118 53.0 2
121 53.0 2
140 53.0 2
141 53.0 2
143 53.0 2
147 53.0 2
3 53.1 2
4 53.1 2
6 53.1 2
9 53.1 2
12 53.1 2
14 53.1 2
17 53.1 2
19 53.1 2
28 53.1 1
29 53.1 0
35 53.1 2
48 53.1 2
53 53.1 2
62 53.1 2
65 53.1 2
67 53.1 2
83 53.1 2
88 53.1 2
90 53.1 2
101 53.1 0
115 53.1 2
117 53.1 2
124 53.1 2
130 53.1 2
131 53.1 2
144 53.1 2
11 53.2 2
13 53.2 2
15 53.2 2
21 53.2 2
25 53.2 2
40 53.2 2
75 53.2 2
77 53.2 2
86 53.2 2
97 53.2 2
106 53.2 2
123 53.2 0
125 53.2 2
149 53.2 2
27 53.3 2
30 53.3 2
31 53.3 2
32 53.3 2
37 53.3 2
44 53.3 2
47 53.3 2
50 53.3 2
61 53.3 2
76 53.3 2
78 53.3 2
79 53.3 2
85 53.3 2
89 53.3 2
99 53.3 2
100 53.3 2
103 53.3 2
104 53.3 2
105 53.3 2
126 53.3 2
129 53.3 2
132 53.3 2
134 53.3 2
135 53.3 2
146 53.3 2
150 53.3 2
10 53.4 2
20 53.4 2
36 53.4 2
45 53.4 1
46 53.4 2
51 53.4 2
64 53.4 2
71 53.4 2
73 53.4 2
91 53.4 2
92 53.4 2
122 53.4 2
127 53.4 2
136 53.4 2
138 53.4 2
142 53.4 2
148 53.4 2
8 53.5 2
16 53.5 2
18 53.5 2
33 53.5 2
54 53.5 2
58 53.5 2
59 53.5 2
63 53.5 2
66 53.5 2
72 53.5 2
74 53.5 2
80 53.5 2
95 53.5 2
107 53.5 2
119 53.5 1
120 53.5 2
128 53.5 2
133 53.5 2
137 53.5 0
139 53.5 2
5 53.6 2
7 53.6 2
19 53.6 2
23 53.6 2
26 53.6 2
34 53.6 2
41 53.6 2
49 53.6 2
52 53.6 2
55 53.6 2
57 53.6 2
60 53.6 2
69 53.6 2
81 53.6 2
82 53.6 0
93 53.6 2
94 53.6 2
96 53.6 2
98 53.6 2
108 53.6 2
109 53.6 0
111 53.6 2
112 53.6 2
113 53.6 0
114 53.6 2
116 53.6 2
140 53.6 2
145 53.6 2
2 53.7 2
4 53.7 2
12 53.7 2
17 53.7 2
22 53.7 2
24 53.7 2
38 53.7 1
39 53.7 2
42 53.7 2
43 53.7 2
56 53.7 0
68 53.7 2
70 53.7 2
83 53.7 2
84 53.7 2
87 53.7 2
102 53.7 2
118 53.7 2
121 53.7 2
123 53.7 0
131 53.7 2
141 53.7 2
143 53.7 2
147 53.7 2
1 53.8 2
3 53.8 2
6 53.8 2
9 53.8 2
11 53.8 2
25 53.8 2
28 53.8 1
29 53.8 0
48 53.8 2
53 53.8 2
62 53.8 2
65 53.8 2
86 53.8 2
88 53.8 2
90 53.8 2
97 53.8 2
100 53.8 2
101 53.8 0
106 53.8 2
110 53.8 2
124 53.8 2
144 53.8 2
13 53.9 2
14 53.9 2
21 53.9 2
35 53.9 2
40 53.9 2
67 53.9 2
75 53.9 2
76 53.9 2
77 53.9 2
79 53.9 2
92 53.9 2
99 53.9 2
104 53.9 2
115 53.9 2
117 53.9 2
130 53.9 2
135 53.9 2
146 53.9 2
149 53.9 2
15 54.0 2
27 54.0 2
30 54.0 2
31 54.0 2
32 54.0 2
37 54.0 2
44 54.0 2
45 54.0 1
46 54.0 2
47 54.0 2
50 54.0 2
51 54.0 2
61 54.0 2
78 54.0 2
85 54.0 2
89 54.0 2
103 54.0 2
105 54.0 2
125 54.0 2
129 54.0 2
132 54.0 2
134 54.0 2
136 54.0 2
138 54.0 2
142 54.0 2
148 54.0 2
150 54.0 2
20 54.1 2
64 54.1 2
66 54.1 2
71 54.1 2
91 54.1 2
94 54.1 2
107 54.1 2
122 54.1 2
126 54.1 2
127 54.1 2
128 54.1 2
133 54.1 2
140 54.1 2
8 54.2 2
10 54.2 2
16 54.2 2
18 54.2 2
19 54.2 2
26 54.2 2
36 54.2 2
52 54.2 2
54 54.2 2
55 54.2 2
58 54.2 2
59 54.2 2
63 54.2 2
69 54.2 2
72 54.2 2
73 54.2 2
74 54.2 2
80 54.2 2
93 54.2 2
95 54.2 2
98 54.2 2
112 54.2 2
116 54.2 2
119 54.2 1
120 54.2 2
139 54.2 2
5 54.3 2
7 54.3 2
24 54.3 2
33 54.3 2
34 54.3 2
41 54.3 2
49 54.3 2
57 54.3 2
60 54.3 2
81 54.3 2
82 54.3 0
86 54.3 2
87 54.3 2
96 54.3 2
108 54.3 2
109 54.3 0
111 54.3 2
113 54.3 0
114 54.3 2
123 54.3 0
141 54.3 2
145 54.3 2
147 54.3 2
2 54.4 2
4 54.4 2
12 54.4 2
17 54.4 2
22 54.4 2
23 54.4 2
25 54.4 2
29 54.4 2
39 54.4 2
43 54.4 2
48 54.4 2
53 54.4 2
56 54.4 0
62 54.4 2
68 54.4 2
70 54.4 2
83 54.4 2
84 54.4 2
88 54.4 2
99 54.4 2
100 54.4 2
102 54.4 2
118 54.4 2
121 54.4 2
131 54.4 2
137 54.4 0
143 54.4 2
144 54.4 2
146 54.4 2
1 54.5 2
3 54.5 2
6 54.5 2
9 54.5 2
11 54.5 2
28 54.5 1
38 54.5 1
42 54.5 2
65 54.5 2
77 54.5 2
92 54.5 2
97 54.5 2
106 54.5 2
110 54.5 2
124 54.5 2
135 54.5 2
138 54.5 2
13 54.6 2
27 54.6 2
30 54.6 2
35 54.6 2
40 54.6 2
47 54.6 2
50 54.6 2
75 54.6 2
76 54.6 2
79 54.6 2
90 54.6 2
101 54.6 0
104 54.6 2
105 54.6 2
115 54.6 2
117 54.6 2
130 54.6 2
136 54.6 2
140 54.6 2
148 54.6 2
149 54.6 2
14 54.7 2
20 54.7 2
21 54.7 2
31 54.7 2
32 54.7 2
37 54.7 2
44 54.7 2
45 54.7 1
46 54.7 2
51 54.7 2
61 54.7 2
78 54.7 2
89 54.7 2
93 54.7 2
94 54.7 2
103 54.7 2
107 54.7 2
125 54.7 2
128 54.7 2
129 54.7 2
132 54.7 2
133 54.7 2
134 54.7 2
142 54.7 2
150 54.7 2
15 54.8 2
19 54.8 2
54 54.8 2
64 54.8 2
66 54.8 2
67 54.8 2
85 54.8 2
91 54.8 2
95 54.8 2
98 54.8 2
122 54.8 2
123 54.8 0
126 54.8 2
127 54.8 2
8 54.9 2
16 54.9 2
18 54.9 2
26 54.9 2
36 54.9 2
41 54.9 2
52 54.9 2
55 54.9 2
58 54.9 2
59 54.9 2
60 54.9 2
63 54.9 2
69 54.9 2
71 54.9 2
72 54.9 2
80 54.9 2
86 54.9 2
87 54.9 2
96 54.9 2
100 54.9 2
108 54.9 2
112 54.9 2
113 54.9 0
116 54.9 2
119 54.9 1
120 54.9 2
145 54.9 2
5 55.0 2
7 55.0 2
10 55.0 2
12 55.0 2
24 55.0 2
25 55.0 2
33 55.0 2
48 55.0 2
49 55.0 2
57 55.0 2
62 55.0 2
73 55.0 2
74 55.0 2
81 55.0 2
92 55.0 2
99 55.0 2
109 55.0 0
114 55.0 2
131 55.0 2
138 55.0 2
139 55.0 2
141 55.0 2
147 55.0 2
4 55.1 2
9 55.1 2
11 55.1 2
17 55.1 2
29 55.1 2
34 55.1 2
39 55.1 2
43 55.1 2
53 55.1 2
56 55.1 0
68 55.1 2
70 55.1 2
82 55.1 0
83 55.1 2
84 55.1 2
88 55.1 2
111 55.1 2
118 55.1 2
121 55.1 2
143 55.1 2
144 55.1 2
146 55.1 2
148 55.1 2
1 55.2 2
2 55.2 2
3 55.2 2
6 55.2 2
13 55.2 2
22 55.2 2
27 55.2 2
28 55.2 1
38 55.2 1
65 55.2 2
76 55.2 2
77 55.2 2
94 55.2 2
97 55.2 2
102 55.2 2
106 55.2 2
110 55.2 2
128 55.2 2
135 55.2 2
136 55.2 2
140 55.2 2
20 55.3 2
23 55.3 2
30 55.3 2
37 55.3 2
42 55.3 2
46 55.3 2
47 55.3 2
50 55.3 2
75 55.3 2
79 55.3 2
90 55.3 2
93 55.3 2
103 55.3 2
104 55.3 2
105 55.3 2
107 55.3 2
117 55.3 2
124 55.3 2
132 55.3 2
137 55.3 0
149 55.3 2
19 55.4 2
21 55.4 2
31 55.4 2
32 55.4 2
35 55.4 2
40 55.4 2
44 55.4 2
45 55.4 1
51 55.4 2
61 55.4 2
78 55.4 2
86 55.4 2
89 55.4 2
98 55.4 2
101 55.4 0
115 55.4 2
123 55.4 0
129 55.4 2
130 55.4 2
133 55.4 2
134 55.4 2
142 55.4 2
150 55.4 2
14 55.5 2
54 55.5 2
64 55.5 2
66 55.5 2
69 55.5 2
85 55.5 2
91 55.5 2
95 55.5 2
96 55.5 2
100 55.5 2
108 55.5 2
112 55.5 2
125 55.5 2
127 55.5 2
138 55.5 2
8 55.6 2
15 55.6 2
16 55.6 2
18 55.6 2
25 55.6 2
26 55.6 2
41 55.6 2
48 55.6 2
52 55.6 2
55 55.6 2
58 55.6 2
59 55.6 2
60 55.6 2
62 55.6 2
67 55.6 2
71 55.6 2
72 55.6 2
80 55.6 2
87 55.6 2
92 55.6 2
99 55.6 2
109 55.6 0
113 55.6 0
116 55.6 2
120 55.6 2
122 55.6 2
126 55.6 2
139 55.6 2
145 55.6 2
147 55.6 2
5 55.7 2
7 55.7 2
12 55.7 2
17 55.7 2
24 55.7 2
36 55.7 2
49 55.7 2
53 55.7 2
57 55.7 2
63 55.7 2
74 55.7 2
118 55.7 2
119 55.7 1
131 55.7 2
140 55.7 2
141 55.7 2
144 55.7 2
148 55.7 2
4 55.8 2
6 55.8 2
9 55.8 2
10 55.8 2
11 55.8 2
29 55.8 2
33 55.8 2
34 55.8 2
43 55.8 2
56 55.8 0
65 55.8 2
68 55.8 2
70 55.8 2
73 55.8 2
76 55.8 2
81 55.8 2
82 55.8 0
83 55.8 2
88 55.8 2
93 55.8 2
94 55.8 2
111 55.8 2
114 55.8 2
121 55.8 2
128 55.8 2
135 55.8 2
136 55.8 2
143 55.8 2
146 55.8 2
1 55.9 2
2 55.9 2
3 55.9 2
13 55.9 2
22 55.9 2
27 55.9 2
28 55.9 1
30 55.9 2
38 55.9 1
39 55.9 2
46 55.9 2
50 55.9 2
75 55.9 2
77 55.9 2
84 55.9 2
97 55.9 2
102 55.9 2
104 55.9 2
106 55.9 2
110 55.9 2
123 55.9 0
19 56.0 2
20 56.0 2
31 56.0 2
37 56.0 2
47 56.0 2
79 56.0 2
86 56.0 2
100 56.0 2
103 56.0 2
105 56.0 2
107 56.0 2
124 56.0 2
132 56.0 2
133 56.0 2
138 56.0 2
149 56.0 2
150 56.0 2
32 56.1 2
35 56.1 2
40 56.1 2
44 56.1 2
45 56.1 1
51 56.1 2
61 56.1 2
78 56.1 2
89 56.1 2
90 56.1 2
91 56.1 2
92 56.1 2
98 56.1 2
99 56.1 2
101 56.1 0
108 56.1 2
112 56.1 2
115 56.1 2
117 56.1 2
130 56.1 2
134 56.1 2
142 56.1 2
14 56.2 2
21 56.2 2
23 56.2 2
25 56.2 2
26 56.2 2
42 56.2 2
48 56.2 2
52 56.2 2
54 56.2 2
55 56.2 2
59 56.2 2
60 56.2 2
62 56.2 2
64 56.2 2
66 56.2 2
69 56.2 2
80 56.2 2
85 56.2 2
87 56.2 2
95 56.2 2
96 56.2 2
127 56.2 2
129 56.2 2
137 56.2 0
140 56.2 2
145 56.2 2
147 56.2 2
148 56.2 2
8 56.3 2
12 56.3 2
16 56.3 2
18 56.3 2
24 56.3 2
41 56.3 2
49 56.3 2
58 56.3 2
71 56.3 2
72 56.3 2
94 56.3 2
109 56.3 0
113 56.3 0
116 56.3 2
120 56.3 2
122 56.3 2
125 56.3 2
131 56.3 2
139 56.3 2
141 56.3 2
144 56.3 2
5 56.4 2
7 56.4 2
11 56.4 2
15 56.4 2
17 56.4 2
36 56.4 2
53 56.4 2
56 56.4 0
57 56.4 2
63 56.4 2
74 56.4 2
88 56.4 2
93 56.4 2
118 56.4 2
119 56.4 1
123 56.4 0
126 56.4 2
128 56.4 2
146 56.4 2
4 56.5 2
6 56.5 2
9 56.5 2
27 56.5 2
29 56.5 2
34 56.5 2
43 56.5 2
50 56.5 2
65 56.5 2
67 56.5 2
68 56.5 2
70 56.5 2
73 56.5 2
76 56.5 2
77 56.5 2
81 56.5 2
82 56.5 0
83 56.5 2
97 56.5 2
106 56.5 2
111 56.5 2
114 56.5 2
121 56.5 2
135 56.5 2
136 56.5 2
138 56.5 2
143 56.5 2
3 56.6 2
10 56.6 2
13 56.6 2
