pedestrianId simTime groupId-PID5
118 4.8 1
125 4.8 0
129 4.8 0
136 4.8 0
139 4.8 0
140 4.8 1
143 4.8 1
146 4.8 1
151 4.8 1
155 4.8 1
175 4.8 1
179 4.8 1
196 4.8 1
13 4.9 1
16 4.9 1
19 4.9 0
22 4.9 1
29 4.9 1
30 4.9 1
31 4.9 0
36 4.9 1
45 4.9 0
53 4.9 1
54 4.9 1
55 4.9 0
69 4.9 1
82 4.9 1
85 4.9 1
86 4.9 1
91 4.9 1
96 4.9 1
97 4.9 1
108 4.9 1
109 4.9 1
123 4.9 0
126 4.9 1
131 4.9 0
133 4.9 0
134 4.9 0
141 4.9 1
150 4.9 1
152 4.9 1
153 4.9 1
154 4.9 1
157 4.9 0
160 4.9 1
170 4.9 0
173 4.9 1
187 4.9 1
1 5.0 1
4 5.0 1
5 5.0 1
7 5.0 1
20 5.0 1
28 5.0 1
32 5.0 1
38 5.0 1
40 5.0 1
44 5.0 1
51 5.0 1
52 5.0 0
56 5.0 0
63 5.0 1
83 5.0 1
84 5.0 0
87 5.0 1
98 5.0 1
99 5.0 0
105 5.0 1
107 5.0 1
110 5.0 1
113 5.0 1
116 5.0 1
137 5.0 1
145 5.0 1
147 5.0 1
172 5.0 1
183 5.0 1
186 5.0 1
188 5.0 0
189 5.0 1
195 5.0 1
198 5.0 1
6 5.1 1
15 5.1 0
17 5.1 1
34 5.1 1
35 5.1 1
47 5.1 1
48 5.1 1
57 5.1 1
61 5.1 0
65 5.1 1
66 5.1 0
72 5.1 0
78 5.1 0
92 5.1 0
93 5.1 1
104 5.1 0
111 5.1 1
112 5.1 1
124 5.1 1
127 5.1 0
130 5.1 0
132 5.1 0
135 5.1 0
144 5.1 1
149 5.1 1
166 5.1 1
168 5.1 1
171 5.1 0
178 5.1 0
182 5.1 0
190 5.1 1
191 5.1 1
192 5.1 1
193 5.1 1
199 5.1 0
200 5.1 1
9 5.2 1
14 5.2 1
24 5.2 1
26 5.2 1
41 5.2 0
62 5.2 1
68 5.2 1
76 5.2 1
77 5.2 0
95 5.2 1
101 5.2 1
102 5.2 1
114 5.2 1
120 5.2 1
121 5.2 1
122 5.2 1
128 5.2 0
148 5.2 1
161 5.2 1
162 5.2 0
167 5.2 0
169 5.2 0
177 5.2 1
180 5.2 0
181 5.2 1
184 5.2 1
185 5.2 1
2 5.3 1
3 5.3 1
8 5.3 1
10 5.3 1
11 5.3 1
18 5.3 0
21 5.3 1
23 5.3 0
25 5.3 1
27 5.3 1
33 5.3 0
39 5.3 1
42 5.3 1
43 5.3 0
46 5.3 1
55 5.3 0
58 5.3 0
59 5.3 1
60 5.3 0
64 5.3 1
70 5.3 1
75 5.3 0
81 5.3 1
90 5.3 0
94 5.3 1
106 5.3 1
115 5.3 1
118 5.3 1
136 5.3 0
142 5.3 0
143 5.3 1
158 5.3 1
159 5.3 1
163 5.3 0
164 5.3 1
165 5.3 0
175 5.3 1
179 5.3 1
194 5.3 0
196 5.3 1
197 5.3 1
12 5.4 1
13 5.4 1
37 5.4 1
49 5.4 0
50 5.4 1
53 5.4 1
67 5.4 0
71 5.4 0
73 5.4 0
74 5.4 0
79 5.4 1
80 5.4 0
82 5.4 1
97 5.4 1
100 5.4 1
103 5.4 1
110 5.4 1
117 5.4 1
119 5.4 1
126 5.4 1
129 5.4 0
138 5.4 1
139 5.4 0
140 5.4 1
150 5.4 1
152 5.4 1
154 5.4 1
155 5.4 1
156 5.4 1
157 5.4 0
170 5.4 0
174 5.4 0
187 5.4 1
4 5.5 1
7 5.5 1
16 5.5 0
19 5.5 0
20 5.5 1
22 5.5 1
29 5.5 1
32 5.5 1
45 5.5 0
48 5.5 1
63 5.5 0
69 5.5 1
84 5.5 0
86 5.5 1
87 5.5 1
88 5.5 0
89 5.5 1
99 5.5 0
108 5.5 1
111 5.5 1
113 5.5 1
123 5.5 0
131 5.5 0
134 5.5 0
141 5.5 1
146 5.5 1
151 5.5 1
153 5.5 1
160 5.5 1
173 5.5 1
176 5.5 1
189 5.5 1
5 5.6 1
30 5.6 1
31 5.6 0
35 5.6 1
36 5.6 1
40 5.6 1
47 5.6 1
51 5.6 1
52 5.6 0
54 5.6 1
56 5.6 0
83 5.6 1
85 5.6 1
91 5.6 1
93 5.6 1
104 5.6 0
105 5.6 1
107 5.6 1
116 5.6 1
124 5.6 1
125 5.6 0
127 5.6 0
130 5.6 0
132 5.6 0
133 5.6 0
137 5.6 1
144 5.6 1
145 5.6 1
147 5.6 1
149 5.6 1
161 5.6 1
166 5.6 1
168 5.6 0
183 5.6 1
186 5.6 1
188 5.6 0
193 5.6 1
198 5.6 1
1 5.7 1
3 5.7 1
6 5.7 1
14 5.7 1
26 5.7 1
28 5.7 1
34 5.7 1
38 5.7 1
44 5.7 1
57 5.7 1
61 5.7 0
62 5.7 1
65 5.7 1
68 5.7 1
78 5.7 0
92 5.7 0
96 5.7 1
98 5.7 1
101 5.7 1
109 5.7 1
114 5.7 1
121 5.7 1
135 5.7 0
171 5.7 0
172 5.7 1
177 5.7 1
180 5.7 0
181 5.7 1
182 5.7 0
184 5.7 1
185 5.7 1
190 5.7 1
195 5.7 1
199 5.7 0
200 5.7 1
2 5.8 1
8 5.8 1
15 5.8 0
18 5.8 0
21 5.8 1
23 5.8 0
25 5.8 1
33 5.8 0
41 5.8 0
55 5.8 0
59 5.8 1
66 5.8 0
76 5.8 1
90 5.8 0
94 5.8 1
95 5.8 1
102 5.8 1
106 5.8 1
112 5.8 1
118 5.8 1
120 5.8 1
122 5.8 1
128 5.8 0
136 5.8 0
148 5.8 1
158 5.8 1
162 5.8 0
164 5.8 1
169 5.8 0
179 5.8 1
192 5.8 1
196 5.8 1
197 5.8 1
9 5.9 1
10 5.9 1
11 5.9 1
13 5.9 1
17 5.9 1
24 5.9 1
39 5.9 1
42 5.9 1
49 5.9 0
53 5.9 1
60 5.9 0
64 5.9 1
70 5.9 1
72 5.9 0
73 5.9 0
75 5.9 0
77 5.9 0
80 5.9 0
97 5.9 1
99 5.9 0
110 5.9 1
115 5.9 1
126 5.9 1
142 5.9 0
143 5.9 1
154 5.9 1
157 5.9 0
170 5.9 0
175 5.9 1
178 5.9 0
187 5.9 1
191 5.9 1
4 6.0 1
12 6.0 1
22 6.0 1
27 6.0 1
29 6.0 1
43 6.0 0
45 6.0 0
46 6.0 1
48 6.0 1
58 6.0 0
63 6.0 0
67 6.0 0
71 6.0 0
74 6.0 0
79 6.0 1
81 6.0 1
82 6.0 1
87 6.0 1
111 6.0 1
117 6.0 1
129 6.0 0
131 6.0 0
132 6.0 0
138 6.0 1
140 6.0 1
150 6.0 1
152 6.0 1
155 6.0 1
160 6.0 1
163 6.0 0
165 6.0 0
166 6.0 1
167 6.0 0
168 6.0 0
173 6.0 1
189 6.0 1
194 6.0 0
7 6.1 1
16 6.1 0
19 6.1 0
20 6.1 1
32 6.1 1
37 6.1 1
47 6.1 1
50 6.1 1
56 6.1 0
69 6.1 1
84 6.1 0
86 6.1 1
93 6.1 1
100 6.1 1
103 6.1 1
105 6.1 1
108 6.1 1
113 6.1 1
119 6.1 1
123 6.1 0
124 6.1 1
134 6.1 0
137 6.1 1
139 6.1 0
141 6.1 1
144 6.1 1
146 6.1 1
149 6.1 1
156 6.1 1
159 6.1 1
161 6.1 1
183 6.1 1
184 6.1 1
186 6.1 1
188 6.1 0
2 6.2 1
3 6.2 1
5 6.2 1
14 6.2 1
30 6.2 1
35 6.2 1
40 6.2 1
52 6.2 0
54 6.2 1
62 6.2 1
78 6.2 0
83 6.2 1
88 6.2 0
104 6.2 0
107 6.2 1
116 6.2 1
121 6.2 1
127 6.2 0
130 6.2 0
145 6.2 1
147 6.2 1
151 6.2 1
153 6.2 1
174 6.2 0
177 6.2 1
181 6.2 1
182 6.2 0
193 6.2 1
196 6.2 1
198 6.2 1
199 6.2 0
1 6.3 1
8 6.3 1
13 6.3 1
18 6.3 0
21 6.3 1
25 6.3 1
26 6.3 1
31 6.3 0
33 6.3 0
34 6.3 1
36 6.3 1
38 6.3 1
51 6.3 1
55 6.3 0
59 6.3 0
61 6.3 0
65 6.3 1
68 6.3 1
85 6.3 1
91 6.3 1
92 6.3 0
94 6.3 1
98 6.3 1
101 6.3 1
114 6.3 1
118 6.3 1
120 6.3 1
133 6.3 0
135 6.3 0
136 6.3 0
158 6.3 1
164 6.3 1
171 6.3 0
172 6.3 1
176 6.3 1
179 6.3 1
180 6.3 0
185 6.3 1
190 6.3 1
200 6.3 1
6 6.4 1
23 6.4 0
39 6.4 1
41 6.4 0
42 6.4 1
44 6.4 1
48 6.4 1
49 6.4 0
57 6.4 1
60 6.4 0
70 6.4 1
73 6.4 0
76 6.4 1
80 6.4 0
89 6.4 1
90 6.4 0
95 6.4 1
97 6.4 1
99 6.4 0
102 6.4 1
106 6.4 1
110 6.4 1
125 6.4 0
126 6.4 1
143 6.4 1
154 6.4 1
157 6.4 0
162 6.4 0
175 6.4 1
187 6.4 1
192 6.4 1
195 6.4 1
197 6.4 1
4 6.5 1
10 6.5 1
28 6.5 1
53 6.5 1
63 6.5 0
67 6.5 0
75 6.5 0
82 6.5 1
87 6.5 1
109 6.5 1
111 6.5 1
115 6.5 1
122 6.5 1
128 6.5 0
131 6.5 0
132 6.5 0
142 6.5 0
148 6.5 1
150 6.5 1
152 6.5 1
160 6.5 1
166 6.5 1
168 6.5 0
169 6.5 0
170 6.5 0
189 6.5 1
7 6.6 1
9 6.6 1
11 6.6 1
14 6.6 1
15 6.6 0
17 6.6 1
20 6.6 1
22 6.6 1
24 6.6 1
27 6.6 1
29 6.6 1
32 6.6 1
45 6.6 0
47 6.6 1
64 6.6 0
66 6.6 0
71 6.6 0
72 6.6 0
74 6.6 0
79 6.6 1
93 6.6 1
96 6.6 1
105 6.6 1
112 6.6 1
113 6.6 1
117 6.6 1
129 6.6 0
140 6.6 1
144 6.6 1
149 6.6 1
155 6.6 1
161 6.6 1
173 6.6 1
178 6.6 0
184 6.6 1
191 6.6 1
2 6.7 1
3 6.7 1
12 6.7 1
19 6.7 0
35 6.7 1
37 6.7 1
43 6.7 0
46 6.7 1
56 6.7 0
69 6.7 1
77 6.7 0
81 6.7 1
84 6.7 0
86 6.7 1
94 6.7 1
104 6.7 0
116 6.7 1
124 6.7 1
127 6.7 0
130 6.7 0
134 6.7 0
137 6.7 1
138 6.7 1
141 6.7 1
147 6.7 1
165 6.7 0
177 6.7 1
182 6.7 0
183 6.7 1
186 6.7 1
188 6.7 0
193 6.7 1
196 6.7 1
199 6.7 0
5 6.8 1
8 6.8 1
13 6.8 1
16 6.8 0
21 6.8 1
25 6.8 1
30 6.8 1
34 6.8 1
50 6.8 1
54 6.8 0
55 6.8 0
58 6.8 0
62 6.8 1
78 6.8 0
83 6.8 1
97 6.8 1
100 6.8 1
103 6.8 1
107 6.8 1
108 6.8 1
110 6.8 1
114 6.8 1
119 6.8 1
120 6.8 1
121 6.8 1
123 6.8 0
136 6.8 0
139 6.8 0
146 6.8 1
153 6.8 1
156 6.8 1
159 6.8 1
163 6.8 0
171 6.8 0
180 6.8 0
181 6.8 1
194 6.8 0
198 6.8 1
1 6.9 1
4 6.9 1
18 6.9 0
23 6.9 0
26 6.9 1
33 6.9 0
38 6.9 1
39 6.9 1
40 6.9 1
41 6.9 0
48 6.9 1
51 6.9 0
52 6.9 0
59 6.9 0
65 6.9 1
68 6.9 1
70 6.9 1
87 6.9 1
98 6.9 1
99 6.9 0
101 6.9 1
111 6.9 1
118 6.9 1
126 6.9 1
132 6.9 0
143 6.9 1
145 6.9 1
151 6.9 1
154 6.9 1
157 6.9 0
158 6.9 1
164 6.9 1
166 6.9 1
167 6.9 0
172 6.9 0
175 6.9 1
179 6.9 1
185 6.9 1
187 6.9 1
197 6.9 1
200 6.9 1
6 7.0 1
10 7.0 1
31 7.0 0
36 7.0 1
42 7.0 1
49 7.0 0
53 7.0 1
57 7.0 1
60 7.0 0
61 7.0 0
63 7.0 0
73 7.0 0
76 7.0 1
80 7.0 0
85 7.0 1
88 7.0 0
90 7.0 0
91 7.0 1
92 7.0 0
95 7.0 1
102 7.0 0
106 7.0 1
133 7.0 0
135 7.0 0
150 7.0 1
161 7.0 1
162 7.0 0
168 7.0 0
170 7.0 0
174 7.0 0
189 7.0 1
190 7.0 1
7 7.1 1
14 7.1 1
22 7.1 1
29 7.1 1
44 7.1 1
45 7.1 0
47 7.1 1
67 7.1 0
75 7.1 0
82 7.1 1
93 7.1 1
105 7.1 1
115 7.1 1
122 7.1 1
128 7.1 0
131 7.1 0
142 7.1 0
144 7.1 1
148 7.1 1
149 7.1 1
152 7.1 1
160 7.1 1
169 7.1 0
173 7.1 1
176 7.1 1
184 7.1 1
192 7.1 1
195 7.1 1
2 7.2 1
3 7.2 1
9 7.2 1
11 7.2 1
20 7.2 1
28 7.2 1
32 7.2 1
56 7.2 0
71 7.2 0
74 7.2 0
79 7.2 1
84 7.2 0
94 7.2 1
104 7.2 0
113 7.2 1
117 7.2 1
124 7.2 1
125 7.2 0
129 7.2 0
130 7.2 0
137 7.2 1
140 7.2 1
155 7.2 1
177 7.2 1
182 7.2 0
186 7.2 1
188 7.2 0
196 7.2 1
8 7.3 1
13 7.3 1
15 7.3 0
17 7.3 1
19 7.3 0
25 7.3 1
27 7.3 1
35 7.3 1
37 7.3 1
43 7.3 0
46 7.3 1
55 7.3 0
62 7.3 1
64 7.3 0
66 7.3 0
69 7.3 1
72 7.3 0
81 7.3 1
86 7.3 1
89 7.3 1
97 7.3 1
109 7.3 1
110 7.3 1
112 7.3 1
114 7.3 1
116 7.3 1
120 7.3 1
121 7.3 1
127 7.3 0
134 7.3 0
136 7.3 0
141 7.3 1
147 7.3 1
165 7.3 0
178 7.3 0
180 7.3 0
181 7.3 1
183 7.3 1
193 7.3 1
199 7.3 0
4 7.4 1
12 7.4 1
16 7.4 0
18 7.4 0
21 7.4 1
23 7.4 0
24 7.4 1
26 7.4 1
30 7.4 1
33 7.4 0
34 7.4 1
48 7.4 1
54 7.4 0
59 7.4 0
65 7.4 1
77 7.4 0
78 7.4 0
87 7.4 1
96 7.4 1
99 7.4 0
100 7.4 1
101 7.4 1
108 7.4 1
111 7.4 1
118 7.4 1
123 7.4 0
126 7.4 1
132 7.4 0
138 7.4 1
153 7.4 1
154 7.4 1
156 7.4 1
157 7.4 0
158 7.4 1
164 7.4 1
166 7.4 1
168 7.4 0
171 7.4 0
179 7.4 1
187 7.4 1
191 7.4 1
198 7.4 1
5 7.5 1
38 7.5 1
39 7.5 1
40 7.5 1
41 7.5 0
49 7.5 0
50 7.5 1
51 7.5 0
52 7.5 0
58 7.5 0
63 7.5 0
68 7.5 1
70 7.5 1
73 7.5 0
80 7.5 0
83 7.5 1
95 7.5 1
102 7.5 0
103 7.5 1
107 7.5 1
119 7.5 1
139 7.5 0
143 7.5 1
145 7.5 1
146 7.5 1
151 7.5 1
161 7.5 1
163 7.5 0
170 7.5 0
175 7.5 1
184 7.5 1
185 7.5 1
189 7.5 1
194 7.5 0
197 7.5 1
200 7.5 1
1 7.6 1
6 7.6 1
7 7.6 1
10 7.6 1
14 7.6 1
42 7.6 1
45 7.6 0
47 7.6 1
53 7.6 1
57 7.6 1
60 7.6 0
61 7.6 0
76 7.6 1
82 7.6 1
90 7.6 0
92 7.6 0
93 7.6 1
98 7.6 1
105 7.6 1
106 7.6 1
131 7.6 0
135 7.6 0
144 7.6 1
149 7.6 1
150 7.6 1
152 7.6 1
159 7.6 1
160 7.6 1
162 7.6 0
172 7.6 0
190 7.6 1
2 7.7 1
3 7.7 1
20 7.7 1
22 7.7 1
25 7.7 1
29 7.7 1
31 7.7 0
36 7.7 1
67 7.7 0
75 7.7 0
85 7.7 1
91 7.7 1
94 7.7 1
104 7.7 0
110 7.7 1
113 7.7 1
115 7.7 1
122 7.7 1
124 7.7 1
130 7.7 0
133 7.7 0
136 7.7 0
142 7.7 0
148 7.7 1
167 7.7 0
173 7.7 1
174 7.7 0
182 7.7 0
192 7.7 1
196 7.7 1
8 7.8 1
13 7.8 1
32 7.8 1
44 7.8 1
48 7.8 1
55 7.8 0
56 7.8 0
62 7.8 1
71 7.8 0
74 7.8 0
79 7.8 1
84 7.8 0
88 7.8 0
97 7.8 1
111 7.8 1
114 7.8 1
116 7.8 1
117 7.8 1
120 7.8 1
121 7.8 1
128 7.8 0
129 7.8 0
137 7.8 1
140 7.8 1
147 7.8 1
155 7.8 1
169 7.8 0
177 7.8 1
180 7.8 0
181 7.8 1
183 7.8 1
186 7.8 1
188 7.8 0
195 7.8 1
199 7.8 0
4 7.9 1
9 7.9 1
11 7.9 1
18 7.9 0
19 7.9 0
21 7.9 1
28 7.9 1
33 7.9 0
35 7.9 1
37 7.9 1
59 7.9 0
64 7.9 0
69 7.9 1
78 7.9 0
86 7.9 1
87 7.9 1
99 7.9 0
118 7.9 0
126 7.9 0
127 7.9 0
132 7.9 0
134 7.9 0
141 7.9 1
154 7.9 1
157 7.9 0
158 7.9 1
164 7.9 1
166 7.9 0
168 7.9 0
176 7.9 1
179 7.9 1
187 7.9 1
193 7.9 1
12 8.0 1
15 8.0 0
16 8.0 0
23 8.0 0
26 8.0 1
27 8.0 1
30 8.0 1
34 8.0 1
39 8.0 1
43 8.0 0
46 8.0 1
49 8.0 0
54 8.0 0
63 8.0 0
65 8.0 1
66 8.0 0
68 8.0 1
70 8.0 1
73 8.0 0
80 8.0 0
81 8.0 1
101 8.0 1
108 8.0 1
112 8.0 1
123 8.0 0
125 8.0 0
143 8.0 1
153 8.0 1
161 8.0 1
165 8.0 0
171 8.0 0
175 8.0 1
184 8.0 1
185 8.0 1
189 8.0 1
197 8.0 1
198 8.0 1
3 8.1 1
5 8.1 1
7 8.1 1
14 8.1 1
17 8.1 1
24 8.1 1
40 8.1 1
41 8.1 0
47 8.1 1
52 8.1 0
53 8.1 1
72 8.1 0
76 8.1 1
77 8.1 0
82 8.1 1
83 8.1 1
95 8.1 1
100 8.1 1
102 8.1 0
105 8.1 1
107 8.1 1
109 8.1 1
119 8.1 1
138 8.1 1
144 8.1 1
145 8.1 1
149 8.1 1
150 8.1 1
156 8.1 1
170 8.1 0
178 8.1 0
191 8.1 1
1 8.2 1
2 8.2 1
8 8.2 1
10 8.2 1
22 8.2 1
25 8.2 1
29 8.2 1
38 8.2 1
42 8.2 1
45 8.2 0
50 8.2 1
51 8.2 0
60 8.2 0
61 8.2 0
75 8.2 0
89 8.2 1
90 8.2 0
92 8.2 0
93 8.2 1
94 8.2 1
96 8.2 1
98 8.2 1
103 8.2 1
104 8.2 0
106 8.2 1
110 8.2 1
124 8.2 1
130 8.2 0
131 8.2 0
135 8.2 0
136 8.2 0
139 8.2 0
146 8.2 1
151 8.2 1
152 8.2 1
160 8.2 1
162 8.2 0
172 8.2 0
173 8.2 1
182 8.2 0
190 8.2 1
196 8.2 1
200 8.2 1
6 8.3 1
13 8.3 1
20 8.3 1
32 8.3 1
48 8.3 1
55 8.3 0
57 8.3 1
58 8.3 0
62 8.3 1
67 8.3 0
84 8.3 0
85 8.3 1
97 8.3 1
111 8.3 1
113 8.3 1
114 8.3 1
115 8.3 1
121 8.3 1
132 8.3 0
137 8.3 1
140 8.3 1
142 8.3 0
163 8.3 0
166 8.3 0
177 8.3 1
181 8.3 1
187 8.3 1
194 8.3 0
4 8.4 1
18 8.4 0
21 8.4 1
31 8.4 0
35 8.4 1
36 8.4 1
56 8.4 0
59 8.4 0
63 8.4 0
71 8.4 0
74 8.4 0
79 8.4 1
87 8.4 1
91 8.4 1
99 8.4 0
116 8.4 1
117 8.4 1
120 8.4 1
122 8.4 1
126 8.4 0
127 8.4 0
128 8.4 0
129 8.4 0
133 8.4 0
147 8.4 1
148 8.4 1
154 8.4 1
155 8.4 1
157 8.4 0
158 8.4 1
159 8.4 1
164 8.4 1
168 8.4 0
169 8.4 0
180 8.4 0
183 8.4 1
186 8.4 1
188 8.4 0
192 8.4 1
193 8.4 1
199 8.4 0
9 8.5 1
14 8.5 1
23 8.5 0
33 8.5 0
37 8.5 1
39 8.5 1
44 8.5 1
69 8.5 1
70 8.5 1
78 8.5 0
86 8.5 1
118 8.5 0
134 8.5 0
141 8.5 1
143 8.5 1
161 8.5 1
174 8.5 0
175 8.5 1
179 8.5 1
184 8.5 1
2 8.6 1
3 8.6 1
7 8.6 1
11 8.6 1
16 8.6 0
19 8.6 0
26 8.6 1
27 8.6 1
28 8.6 1
34 8.6 1
47 8.6 1
49 8.6 0
53 8.6 1
64 8.6 0
65 8.6 1
68 8.6 1
73 8.6 0
80 8.6 0
88 8.6 0
101 8.6 1
105 8.6 1
108 8.6 1
110 8.6 1
123 8.6 0
144 8.6 1
153 8.6 1
167 8.6 0
170 8.6 0
171 8.6 0
185 8.6 1
189 8.6 1
195 8.6 1
196 8.6 1
197 8.6 1
198 8.6 1
5 8.7 1
8 8.7 1
12 8.7 1
22 8.7 1
25 8.7 1
29 8.7 1
30 8.7 1
40 8.7 1
41 8.7 0
43 8.7 0
45 8.7 0
46 8.7 1
48 8.7 1
52 8.7 0
54 8.7 0
55 8.7 0
76 8.7 1
81 8.7 1
82 8.7 1
83 8.7 1
93 8.7 1
94 8.7 1
95 8.7 1
102 8.7 0
104 8.7 0
107 8.7 1
112 8.7 1
124 8.7 1
130 8.7 0
131 8.7 0
136 8.7 0
138 8.7 1
145 8.7 1
149 8.7 1
150 8.7 1
152 8.7 1
160 8.7 1
162 8.7 0
165 8.7 0
176 8.7 1
1 8.8 1
10 8.8 1
13 8.8 1
15 8.8 0
17 8.8 1
20 8.8 1
24 8.8 1
38 8.8 1
42 8.8 1
50 8.8 1
51 8.8 0
60 8.8 0
66 8.8 0
72 8.8 0
75 8.8 0
90 8.8 0
97 8.8 1
98 8.8 1
100 8.8 1
103 8.8 1
106 8.8 1
111 8.8 1
119 8.8 1
121 8.8 1
125 8.8 0
132 8.8 0
139 8.8 0
156 8.8 1
166 8.8 0
168 8.8 0
172 8.8 0
173 8.8 1
177 8.8 1
178 8.8 0
181 8.8 1
182 8.8 0
187 8.8 1
191 8.8 1
200 8.8 1
4 8.9 1
6 8.9 1
21 8.9 1
32 8.9 1
56 8.9 0
57 8.9 1
61 8.9 0
62 8.9 1
63 8.9 0
67 8.9 0
77 8.9 0
84 8.9 0
87 8.9 1
92 8.9 0
99 8.9 0
109 8.9 1
113 8.9 1
114 8.9 1
115 8.9 1
120 8.9 1
126 8.9 0
135 8.9 0
137 8.9 1
140 8.9 1
142 8.9 0
146 8.9 1
151 8.9 1
154 8.9 1
157 8.9 0
161 8.9 1
180 8.9 0
183 8.9 1
184 8.9 1
186 8.9 1
188 8.9 0
190 8.9 1
199 8.9 0
14 9.0 1
18 9.0 0
23 9.0 0
33 9.0 0
35 9.0 1
39 9.0 1
58 9.0 0
59 9.0 0
70 9.0 1
71 9.0 0
74 9.0 0
79 9.0 1
85 9.0 1
96 9.0 1
116 9.0 1
117 9.0 1
118 9.0 0
122 9.0 1
127 9.0 0
129 9.0 0
147 9.0 1
148 9.0 1
155 9.0 1
158 9.0 1
163 9.0 0
164 9.0 1
179 9.0 1
192 9.0 1
193 9.0 1
194 9.0 0
2 9.1 1
3 9.1 1
7 9.1 1
31 9.1 0
34 9.1 1
36 9.1 1
37 9.1 1
49 9.1 0
65 9.1 1
69 9.1 1
73 9.1 0
78 9.1 0
80 9.1 0
86 9.1 1
89 9.1 1
91 9.1 1
105 9.1 1
110 9.1 1
128 9.1 0
133 9.1 0
134 9.1 0
141 9.1 1
143 9.1 1
144 9.1 1
159 9.1 1
169 9.1 0
171 9.1 0
175 9.1 1
189 9.1 1
196 9.1 1
197 9.1 1
8 9.2 1
9 9.2 1
11 9.2 1
16 9.2 0
19 9.2 0
25 9.2 1
26 9.2 1
44 9.2 1
47 9.2 1
48 9.2 1
53 9.2 1
55 9.2 0
64 9.2 0
68 9.2 1
82 9.2 1
93 9.2 1
94 9.2 1
101 9.2 1
104 9.2 0
108 9.2 1
111 9.2 1
123 9.2 0
124 9.2 1
130 9.2 0
136 9.2 0
149 9.2 1
150 9.2 1
152 9.2 1
153 9.2 1
170 9.2 0
185 9.2 1
198 9.2 1
5 9.3 1
13 9.3 1
22 9.3 1
27 9.3 1
28 9.3 1
29 9.3 1
30 9.3 1
41 9.3 0
43 9.3 0
45 9.3 0
46 9.3 1
52 9.3 0
54 9.3 0
76 9.3 1
81 9.3 1
83 9.3 1
95 9.3 1
97 9.3 1
102 9.3 0
106 9.3 1
107 9.3 1
126 9.3 0
131 9.3 0
132 9.3 0
160 9.3 1
162 9.3 0
165 9.3 0
166 9.3 0
168 9.3 0
173 9.3 1
174 9.3 0
177 9.3 1
182 9.3 0
187 9.3 1
195 9.3 0
4 9.4 1
10 9.4 1
12 9.4 1
20 9.4 1
32 9.4 1
38 9.4 1
40 9.4 1
42 9.4 1
51 9.4 0
60 9.4 0
62 9.4 1
63 9.4 0
75 9.4 0
84 9.4 0
87 9.4 1
88 9.4 0
90 9.4 0
98 9.4 1
99 9.4 0
113 9.4 1
114 9.4 1
120 9.4 1
121 9.4 1
138 9.4 1
142 9.4 0
145 9.4 1
154 9.4 1
157 9.4 0
161 9.4 1
180 9.4 0
181 9.4 1
184 9.4 1
199 9.4 0
200 9.4 1
1 9.5 1
6 9.5 1
14 9.5 1
15 9.5 0
17 9.5 1
18 9.5 0
21 9.5 1
33 9.5 0
50 9.5 0
56 9.5 0
57 9.5 1
59 9.5 0
61 9.5 0
66 9.5 0
67 9.5 0
72 9.5 0
92 9.5 0
100 9.5 1
103 9.5 1
110 9.5 1
112 9.5 1
115 9.5 1
116 9.5 1
118 9.5 0
119 9.5 1
127 9.5 0
135 9.5 0
137 9.5 1
139 9.5 0
140 9.5 1
147 9.5 1
156 9.5 1
158 9.5 1
164 9.5 1
167 9.5 0
172 9.5 0
176 9.5 1
178 9.5 0
179 9.5 1
183 9.5 1
186 9.5 1
188 9.5 0
190 9.5 1
193 9.5 1
2 9.6 1
3 9.6 1
7 9.6 1
23 9.6 0
24 9.6 1
35 9.6 1
39 9.6 1
70 9.6 1
71 9.6 0
73 9.6 0
74 9.6 0
77 9.6 0
78 9.6 0
79 9.6 1
80 9.6 0
94 9.6 1
105 9.6 1
117 9.6 1
125 9.6 0
129 9.6 0
143 9.6 1
146 9.6 1
151 9.6 1
155 9.6 1
175 9.6 1
189 9.6 1
191 9.6 1
196 9.6 1
8 9.7 1
25 9.7 1
26 9.7 1
34 9.7 1
37 9.7 1
47 9.7 1
48 9.7 1
49 9.7 0
53 9.7 1
55 9.7 0
65 9.7 1
68 9.7 1
69 9.7 1
85 9.7 1
86 9.7 1
93 9.7 1
101 9.7 1
109 9.7 1
111 9.7 1
122 9.7 1
124 9.7 1
128 9.7 0
130 9.7 0
132 9.7 0
134 9.7 0
136 9.7 0
141 9.7 1
144 9.7 1
148 9.7 1
149 9.7 1
150 9.7 1
166 9.7 0
169 9.7 0
170 9.7 0
171 9.7 0
192 9.7 1
197 9.7 1
9 9.8 1
13 9.8 1
16 9.8 0
19 9.8 0
22 9.8 1
29 9.8 1
36 9.8 1
41 9.8 0
45 9.8 0
58 9.8 0
82 9.8 1
91 9.8 1
96 9.8 1
97 9.8 1
104 9.8 0
108 9.8 1
123 9.8 0
126 9.8 0
131 9.8 0
133 9.8 0
152 9.8 1
154 9.8 1
160 9.8 1
163 9.8 0
168 9.8 0
177 9.8 1
182 9.8 0
185 9.8 1
187 9.8 1
194 9.8 0
198 9.8 1
4 9.9 1
11 9.9 1
20 9.9 1
30 9.9 1
31 9.9 0
44 9.9 1
54 9.9 0
60 9.9 0
62 9.9 1
63 9.9 0
64 9.9 0
76 9.9 1
87 9.9 1
90 9.9 0
95 9.9 1
99 9.9 0
102 9.9 0
