pedestrianId simTime groupId-PID5
114 48.5 2
122 48.5 2
124 48.5 2
137 48.5 2
138 48.5 2
140 48.5 2
141 48.5 2
143 48.5 2
1 48.6 2
2 48.6 2
8 48.6 2
12 48.6 2
13 48.6 2
37 48.6 2
47 48.6 2
49 48.6 2
58 48.6 2
61 48.6 2
71 48.6 2
72 48.6 2
83 48.6 2
86 48.6 2
87 48.6 2
91 48.6 2
104 48.6 2
109 48.6 2
119 48.6 0
120 48.6 2
134 48.6 2
142 48.6 0
150 48.6 2
5 48.7 2
11 48.7 2
16 48.7 2
21 48.7 1
22 48.7 2
30 48.7 2
38 48.7 1
84 48.7 2
85 48.7 2
89 48.7 2
107 48.7 2
113 48.7 2
118 48.7 2
121 48.7 2
126 48.7 2
127 48.7 2
130 48.7 2
136 48.7 2
149 48.7 2
26 48.8 2
27 48.8 1
31 48.8 2
33 48.8 2
41 48.8 2
42 48.8 2
45 48.8 2
50 48.8 2
62 48.8 2
63 48.8 2
67 48.8 2
79 48.8 2
92 48.8 2
94 48.8 2
110 48.8 2
116 48.8 2
129 48.8 2
131 48.8 2
4 48.9 2
18 48.9 2
20 48.9 2
28 48.9 1
36 48.9 2
40 48.9 2
44 48.9 2
46 48.9 2
48 48.9 2
52 48.9 2
54 48.9 2
78 48.9 2
80 48.9 2
81 48.9 0
88 48.9 2
93 48.9 2
98 48.9 2
105 48.9 2
108 48.9 2
115 48.9 2
125 48.9 2
128 48.9 2
139 48.9 2
148 48.9 2
3 49.0 2
6 49.0 2
14 49.0 2
19 49.0 1
25 49.0 2
51 49.0 0
57 49.0 2
59 49.0 2
60 49.0 2
66 49.0 2
69 49.0 2
75 49.0 2
76 49.0 2
82 49.0 2
96 49.0 2
123 49.0 2
132 49.0 2
133 49.0 2
135 49.0 2
145 49.0 2
146 49.0 2
147 49.0 2
9 49.1 2
15 49.1 2
24 49.1 2
32 49.1 2
39 49.1 1
53 49.1 2
55 49.1 2
56 49.1 2
65 49.1 2
68 49.1 2
70 49.1 2
71 49.1 2
74 49.1 2
77 49.1 2
90 49.1 2
95 49.1 0
100 49.1 0
101 49.1 2
106 49.1 2
114 49.1 2
117 49.1 2
141 49.1 2
142 49.1 0
144 49.1 2
1 49.2 2
2 49.2 2
7 49.2 2
11 49.2 2
13 49.2 2
17 49.2 2
23 49.2 2
29 49.2 1
34 49.2 2
43 49.2 2
49 49.2 2
64 49.2 2
72 49.2 2
83 49.2 2
85 49.2 2
91 49.2 2
97 49.2 2
99 49.2 2
102 49.2 2
103 49.2 2
104 49.2 2
109 49.2 2
111 49.2 2
113 49.2 2
121 49.2 2
122 49.2 2
124 49.2 2
136 49.2 2
137 49.2 2
138 49.2 2
140 49.2 2
143 49.2 2
150 49.2 2
8 49.3 2
12 49.3 2
16 49.3 2
21 49.3 1
30 49.3 2
35 49.3 2
37 49.3 2
47 49.3 2
58 49.3 2
61 49.3 2
73 49.3 2
87 49.3 2
110 49.3 2
112 49.3 2
120 49.3 2
126 49.3 2
130 49.3 2
134 49.3 2
149 49.3 2
5 49.4 2
10 49.4 2
20 49.4 2
22 49.4 2
26 49.4 2
38 49.4 1
62 49.4 2
63 49.4 2
81 49.4 0
84 49.4 2
86 49.4 2
89 49.4 2
107 49.4 2
116 49.4 2
118 49.4 2
119 49.4 0
129 49.4 2
3 49.5 2
4 49.5 2
27 49.5 1
31 49.5 2
33 49.5 2
41 49.5 2
44 49.5 2
45 49.5 2
48 49.5 2
50 49.5 2
51 49.5 0
54 49.5 2
78 49.5 2
79 49.5 2
94 49.5 2
108 49.5 2
115 49.5 2
125 49.5 2
127 49.5 2
131 49.5 2
139 49.5 2
18 49.6 2
19 49.6 1
28 49.6 1
36 49.6 2
40 49.6 2
42 49.6 2
46 49.6 2
52 49.6 2
76 49.6 2
80 49.6 2
88 49.6 2
92 49.6 2
93 49.6 2
96 49.6 2
98 49.6 2
105 49.6 2
128 49.6 2
142 49.6 0
145 49.6 2
147 49.6 2
6 49.7 2
25 49.7 2
55 49.7 2
57 49.7 2
59 49.7 2
60 49.7 2
66 49.7 2
67 49.7 2
69 49.7 2
71 49.7 2
75 49.7 2
77 49.7 2
95 49.7 0
100 49.7 0
101 49.7 2
113 49.7 2
123 49.7 2
132 49.7 2
133 49.7 2
135 49.7 2
136 49.7 2
141 49.7 2
146 49.7 2
148 49.7 2
1 49.8 2
2 49.8 2
9 49.8 2
11 49.8 2
14 49.8 2
32 49.8 2
39 49.8 1
49 49.8 2
53 49.8 2
56 49.8 2
65 49.8 2
68 49.8 2
70 49.8 2
72 49.8 2
81 49.8 0
82 49.8 2
83 49.8 2
85 49.8 2
90 49.8 2
104 49.8 2
106 49.8 2
109 49.8 2
114 49.8 2
117 49.8 2
121 49.8 2
124 49.8 2
144 49.8 2
150 49.8 2
7 49.9 2
12 49.9 2
13 49.9 2
15 49.9 2
16 49.9 2
17 49.9 2
21 49.9 1
24 49.9 2
29 49.9 1
34 49.9 2
37 49.9 2
43 49.9 2
64 49.9 2
74 49.9 2
91 49.9 2
97 49.9 2
99 49.9 2
110 49.9 2
122 49.9 2
126 49.9 2
134 49.9 2
137 49.9 2
138 49.9 2
140 49.9 2
143 49.9 2
149 49.9 2
8 50.0 2
20 50.0 2
30 50.0 2
44 50.0 2
47 50.0 2
58 50.0 2
62 50.0 2
63 50.0 2
73 50.0 2
87 50.0 2
102 50.0 2
103 50.0 2
111 50.0 2
112 50.0 2
115 50.0 2
120 50.0 2
130 50.0 2
3 50.1 2
5 50.1 2
19 50.1 1
22 50.1 2
23 50.1 2
26 50.1 2
27 50.1 1
31 50.1 2
35 50.1 2
45 50.1 2
48 50.1 2
50 50.1 2
51 50.1 0
61 50.1 2
78 50.1 2
84 50.1 2
89 50.1 2
94 50.1 2
107 50.1 2
116 50.1 2
118 50.1 2
119 50.1 0
129 50.1 2
139 50.1 2
4 50.2 2
10 50.2 2
38 50.2 1
41 50.2 2
46 50.2 2
54 50.2 2
71 50.2 2
79 50.2 2
86 50.2 2
105 50.2 2
108 50.2 2
113 50.2 2
125 50.2 2
127 50.2 2
128 50.2 2
131 50.2 2
136 50.2 2
11 50.3 2
18 50.3 2
25 50.3 2
28 50.3 1
33 50.3 2
52 50.3 2
59 50.3 2
60 50.3 2
75 50.3 2
76 50.3 2
80 50.3 2
81 50.3 0
85 50.3 2
88 50.3 2
92 50.3 2
93 50.3 2
95 50.3 0
96 50.3 2
98 50.3 2
121 50.3 2
135 50.3 2
141 50.3 2
142 50.3 0
145 50.3 2
147 50.3 2
1 50.4 2
2 50.4 2
6 50.4 2
16 50.4 2
36 50.4 2
40 50.4 2
49 50.4 2
53 50.4 2
55 50.4 2
57 50.4 2
65 50.4 2
66 50.4 2
69 50.4 2
72 50.4 2
77 50.4 2
83 50.4 2
90 50.4 2
100 50.4 0
101 50.4 2
109 50.4 2
123 50.4 2
133 50.4 2
146 50.4 2
150 50.4 2
9 50.5 2
12 50.5 2
20 50.5 2
32 50.5 2
39 50.5 1
42 50.5 2
44 50.5 2
56 50.5 2
67 50.5 2
68 50.5 2
91 50.5 2
104 50.5 2
106 50.5 2
110 50.5 2
114 50.5 2
115 50.5 2
117 50.5 2
124 50.5 2
132 50.5 2
144 50.5 2
149 50.5 2
3 50.6 2
7 50.6 2
13 50.6 2
14 50.6 2
17 50.6 2
21 50.6 1
24 50.6 2
29 50.6 1
34 50.6 2
37 50.6 2
43 50.6 2
51 50.6 0
62 50.6 2
64 50.6 2
70 50.6 2
74 50.6 2
97 50.6 2
99 50.6 2
122 50.6 2
126 50.6 2
134 50.6 2
137 50.6 2
138 50.6 2
139 50.6 2
143 50.6 2
148 50.6 2
8 50.7 2
15 50.7 2
19 50.7 1
27 50.7 1
30 50.7 2
47 50.7 2
58 50.7 2
63 50.7 2
71 50.7 2
82 50.7 2
87 50.7 2
102 50.7 2
103 50.7 2
113 50.7 2
120 50.7 2
130 50.7 2
136 50.7 2
140 50.7 2
5 50.8 2
11 50.8 2
26 50.8 2
31 50.8 2
35 50.8 2
45 50.8 2
48 50.8 2
50 50.8 2
61 50.8 2
73 50.8 2
78 50.8 2
81 50.8 0
84 50.8 2
89 50.8 2
94 50.8 2
107 50.8 2
108 50.8 2
111 50.8 2
112 50.8 2
116 50.8 2
118 50.8 2
119 50.8 0
125 50.8 2
129 50.8 2
4 50.9 2
22 50.9 2
38 50.9 1
46 50.9 2
52 50.9 2
54 50.9 2
76 50.9 2
79 50.9 2
80 50.9 2
83 50.9 2
85 50.9 2
95 50.9 0
96 50.9 2
98 50.9 2
105 50.9 2
121 50.9 2
127 50.9 2
128 50.9 2
131 50.9 2
142 50.9 0
145 50.9 2
147 50.9 2
1 51.0 2
6 51.0 2
10 51.0 2
16 51.0 2
18 51.0 2
20 51.0 2
23 51.0 2
25 51.0 2
28 51.0 1
41 51.0 2
44 51.0 2
49 51.0 2
59 51.0 2
60 51.0 2
66 51.0 2
72 51.0 2
75 51.0 2
86 51.0 2
88 51.0 2
92 51.0 2
93 51.0 2
100 51.0 0
115 51.0 2
135 51.0 2
141 51.0 2
150 51.0 2
2 51.1 2
33 51.1 2
36 51.1 2
40 51.1 2
53 51.1 2
55 51.1 2
57 51.1 2
62 51.1 2
65 51.1 2
69 51.1 2
77 51.1 2
90 51.1 2
101 51.1 2
104 51.1 2
109 51.1 2
110 51.1 2
124 51.1 2
133 51.1 2
146 51.1 2
149 51.1 2
3 51.2 2
7 51.2 2
9 51.2 2
12 51.2 2
13 51.2 2
17 51.2 2
21 51.2 1
29 51.2 1
32 51.2 2
51 51.2 0
56 51.2 2
68 51.2 2
91 51.2 2
106 51.2 2
113 51.2 2
114 51.2 2
117 51.2 2
123 51.2 2
126 51.2 2
132 51.2 2
134 51.2 2
136 51.2 2
139 51.2 2
144 51.2 2
11 51.3 2
14 51.3 2
19 51.3 1
24 51.3 2
37 51.3 2
39 51.3 1
42 51.3 2
43 51.3 2
47 51.3 2
63 51.3 2
64 51.3 2
70 51.3 2
74 51.3 2
81 51.3 0
97 51.3 2
99 51.3 2
122 51.3 2
138 51.3 2
143 51.3 2
8 51.4 2
26 51.4 2
27 51.4 1
30 51.4 2
34 51.4 2
48 51.4 2
50 51.4 2
58 51.4 2
67 51.4 2
78 51.4 2
87 51.4 2
94 51.4 2
120 51.4 2
121 51.4 2
125 51.4 2
129 51.4 2
130 51.4 2
137 51.4 2
140 51.4 2
5 51.5 2
15 51.5 2
20 51.5 2
31 51.5 2
44 51.5 2
45 51.5 2
46 51.5 2
61 51.5 2
71 51.5 2
76 51.5 2
82 51.5 2
83 51.5 2
85 51.5 2
89 51.5 2
96 51.5 2
102 51.5 2
103 51.5 2
107 51.5 2
108 51.5 2
112 51.5 2
116 51.5 2
118 51.5 2
147 51.5 2
148 51.5 2
1 51.6 2
4 51.6 2
16 51.6 2
22 51.6 2
25 51.6 2
35 51.6 2
52 51.6 2
54 51.6 2
60 51.6 2
72 51.6 2
73 51.6 2
79 51.6 2
80 51.6 2
84 51.6 2
95 51.6 0
98 51.6 2
100 51.6 0
105 51.6 2
110 51.6 2
115 51.6 2
119 51.6 0
127 51.6 2
128 51.6 2
131 51.6 2
142 51.6 0
145 51.6 2
150 51.6 2
2 51.7 2
3 51.7 2
6 51.7 2
18 51.7 2
28 51.7 1
38 51.7 1
41 51.7 2
49 51.7 2
51 51.7 2
55 51.7 2
59 51.7 2
62 51.7 2
66 51.7 2
69 51.7 2
75 51.7 2
77 51.7 2
88 51.7 2
92 51.7 2
93 51.7 2
109 51.7 2
111 51.7 2
113 51.7 2
136 51.7 2
149 51.7 2
10 51.8 2
11 51.8 2
12 51.8 2
21 51.8 1
23 51.8 2
53 51.8 2
57 51.8 2
65 51.8 2
81 51.8 0
86 51.8 2
90 51.8 2
91 51.8 2
101 51.8 2
104 51.8 2
114 51.8 2
117 51.8 2
124 51.8 2
126 51.8 2
133 51.8 2
134 51.8 2
135 51.8 2
139 51.8 2
141 51.8 2
146 51.8 2
7 51.9 2
9 51.9 2
13 51.9 2
17 51.9 2
19 51.9 1
29 51.9 1
32 51.9 2
33 51.9 2
36 51.9 2
40 51.9 2
56 51.9 2
63 51.9 2
68 51.9 2
106 51.9 2
123 51.9 2
132 51.9 2
143 51.9 2
20 52.0 2
24 52.0 2
27 52.0 1
37 52.0 2
39 52.0 1
43 52.0 2
44 52.0 2
47 52.0 2
64 52.0 2
70 52.0 2
74 52.0 2
78 52.0 2
85 52.0 2
97 52.0 2
99 52.0 2
121 52.0 2
122 52.0 2
144 52.0 2
8 52.1 2
14 52.1 2
26 52.1 2
30 52.1 2
34 52.1 2
42 52.1 2
45 52.1 2
46 52.1 2
48 52.1 2
50 52.1 2
58 52.1 2
83 52.1 2
87 52.1 2
94 52.1 2
96 52.1 2
115 52.1 2
120 52.1 2
125 52.1 2
129 52.1 2
130 52.1 2
137 52.1 2
138 52.1 2
140 52.1 2
1 52.2 2
5 52.2 2
16 52.2 2
31 52.2 2
54 52.2 2
61 52.2 2
67 52.2 2
71 52.2 2
72 52.2 2
76 52.2 2
79 52.2 2
89 52.2 2
95 52.2 0
102 52.2 2
103 52.2 2
107 52.2 2
108 52.2 2
110 52.2 2
113 52.2 2
116 52.2 2
118 52.2 2
136 52.2 2
145 52.2 2
147 52.2 2
2 52.3 2
3 52.3 2
4 52.3 2
11 52.3 2
22 52.3 2
25 52.3 2
35 52.3 2
49 52.3 2
51 52.3 2
52 52.3 2
60 52.3 2
62 52.3 2
73 52.3 2
75 52.3 2
80 52.3 2
81 52.3 0
82 52.3 2
84 52.3 2
98 52.3 2
100 52.3 0
105 52.3 2
109 52.3 2
112 52.3 2
119 52.3 0
127 52.3 2
128 52.3 2
131 52.3 2
142 52.3 0
149 52.3 2
150 52.3 2
6 52.4 2
15 52.4 2
28 52.4 1
38 52.4 1
41 52.4 2
53 52.4 2
55 52.4 2
59 52.4 2
66 52.4 2
69 52.4 2
77 52.4 2
88 52.4 2
90 52.4 2
93 52.4 2
126 52.4 2
139 52.4 2
146 52.4 2
148 52.4 2
12 52.5 2
18 52.5 2
19 52.5 1
20 52.5 2
21 52.5 1
44 52.5 2
57 52.5 2
65 52.5 2
91 52.5 2
92 52.5 2
101 52.5 2
104 52.5 2
111 52.5 2
114 52.5 2
117 52.5 2
121 52.5 2
124 52.5 2
133 52.5 2
134 52.5 2
135 52.5 2
141 52.5 2
7 52.6 2
9 52.6 2
10 52.6 2
13 52.6 2
17 52.6 2
29 52.6 1
32 52.6 2
37 52.6 2
40 52.6 2
56 52.6 2
63 52.6 2
68 52.6 2
78 52.6 2
85 52.6 2
86 52.6 2
106 52.6 2
115 52.6 2
143 52.6 2
23 52.7 2
24 52.7 2
27 52.7 1
33 52.7 2
36 52.7 2
39 52.7 1
43 52.7 2
47 52.7 2
48 52.7 2
64 52.7 2
70 52.7 2
83 52.7 2
97 52.7 2
113 52.7 2
122 52.7 2
123 52.7 2
125 52.7 2
130 52.7 2
132 52.7 2
136 52.7 2
144 52.7 2
1 52.8 2
8 52.8 2
11 52.8 2
16 52.8 2
26 52.8 2
30 52.8 2
31 52.8 2
34 52.8 2
45 52.8 2
46 52.8 2
50 52.8 2
58 52.8 2
74 52.8 2
76 52.8 2
81 52.8 0
87 52.8 2
89 52.8 2
94 52.8 2
95 52.8 0
96 52.8 2
99 52.8 2
110 52.8 2
120 52.8 2
129 52.8 2
137 52.8 2
138 52.8 2
145 52.8 2
147 52.8 2
2 52.9 2
5 52.9 2
14 52.9 2
25 52.9 2
42 52.9 2
49 52.9 2
51 52.9 2
52 52.9 2
54 52.9 2
61 52.9 2
62 52.9 2
71 52.9 2
72 52.9 2
79 52.9 2
98 52.9 2
100 52.9 0
102 52.9 2
103 52.9 2
105 52.9 2
108 52.9 2
109 52.9 2
116 52.9 2
118 52.9 2
139 52.9 2
140 52.9 2
149 52.9 2
150 52.9 2
3 53.0 2
4 53.0 2
20 53.0 2
22 53.0 2
44 53.0 2
55 53.0 2
60 53.0 2
75 53.0 2
80 53.0 2
84 53.0 2
107 53.0 2
112 53.0 2
119 53.0 0
126 53.0 2
127 53.0 2
128 53.0 2
131 53.0 2
142 53.0 0
6 53.1 2
12 53.1 2
19 53.1 1
21 53.1 1
28 53.1 1
35 53.1 2
38 53.1 1
41 53.1 2
53 53.1 2
59 53.1 2
65 53.1 2
66 53.1 2
67 53.1 2
69 53.1 2
73 53.1 2
77 53.1 2
88 53.1 2
90 53.1 2
91 53.1 2
93 53.1 2
115 53.1 2
121 53.1 2
133 53.1 2
134 53.1 2
146 53.1 2
9 53.2 2
13 53.2 2
15 53.2 2
17 53.2 2
18 53.2 2
29 53.2 1
57 53.2 2
63 53.2 2
78 53.2 2
82 53.2 2
85 53.2 2
92 53.2 2
101 53.2 2
104 53.2 2
113 53.2 2
114 53.2 2
117 53.2 2
124 53.2 2
136 53.2 2
141 53.2 2
7 53.3 2
11 53.3 2
27 53.3 1
32 53.3 2
37 53.3 2
40 53.3 2
56 53.3 2
81 53.3 2
83 53.3 2
86 53.3 2
106 53.3 2
125 53.3 2
135 53.3 2
143 53.3 2
148 53.3 2
1 53.4 2
10 53.4 2
16 53.4 2
24 53.4 2
26 53.4 2
36 53.4 2
39 53.4 1
43 53.4 2
46 53.4 2
47 53.4 2
48 53.4 2
51 53.4 2
64 53.4 2
68 53.4 2
70 53.4 2
76 53.4 2
94 53.4 2
97 53.4 2
110 53.4 2
111 53.4 2
122 53.4 2
123 53.4 2
130 53.4 2
132 53.4 2
144 53.4 2
147 53.4 2
2 53.5 2
8 53.5 2
20 53.5 2
30 53.5 2
31 53.5 2
33 53.5 2
44 53.5 2
45 53.5 2
62 53.5 2
72 53.5 2
74 53.5 2
89 53.5 2
95 53.5 0
96 53.5 2
99 53.5 2
108 53.5 2
109 53.5 2
120 53.5 2
129 53.5 2
138 53.5 2
139 53.5 2
145 53.5 2
149 53.5 2
150 53.5 2
5 53.6 2
19 53.6 1
23 53.6 2
25 53.6 2
34 53.6 2
49 53.6 2
50 53.6 2
52 53.6 2
54 53.6 2
58 53.6 2
60 53.6 2
61 53.6 2
79 53.6 2
80 53.6 2
87 53.6 2
98 53.6 2
100 53.6 0
105 53.6 2
116 53.6 2
118 53.6 2
121 53.6 2
131 53.6 2
137 53.6 2
140 53.6 2
142 53.6 0
3 53.7 2
4 53.7 2
6 53.7 2
12 53.7 2
14 53.7 2
21 53.7 1
22 53.7 2
42 53.7 2
55 53.7 2
71 53.7 2
75 53.7 2
77 53.7 2
84 53.7 2
85 53.7 2
102 53.7 2
103 53.7 2
107 53.7 2
113 53.7 2
115 53.7 2
119 53.7 0
126 53.7 2
127 53.7 2
128 53.7 2
134 53.7 2
136 53.7 2
28 53.8 1
41 53.8 2
53 53.8 2
59 53.8 2
63 53.8 2
65 53.8 2
66 53.8 2
69 53.8 2
78 53.8 2
81 53.8 2
88 53.8 2
90 53.8 2
91 53.8 2
93 53.8 2
101 53.8 2
112 53.8 2
114 53.8 2
133 53.8 2
146 53.8 2
9 53.9 2
11 53.9 2
13 53.9 2
17 53.9 2
18 53.9 2
27 53.9 1
29 53.9 1
35 53.9 2
38 53.9 1
56 53.9 2
57 53.9 2
67 53.9 2
73 53.9 2
83 53.9 2
92 53.9 2
104 53.9 2
110 53.9 2
117 53.9 2
124 53.9 2
141 53.9 2
1 54.0 2
7 54.0 2
15 54.0 2
16 54.0 2
20 54.0 2
32 54.0 2
37 54.0 2
44 54.0 2
46 54.0 2
47 54.0 2
48 54.0 2
51 54.0 2
82 54.0 2
106 54.0 2
125 54.0 2
135 54.0 2
143 54.0 2
2 54.1 2
24 54.1 2
26 54.1 2
40 54.1 2
43 54.1 2
62 54.1 2
64 54.1 2
68 54.1 2
70 54.1 2
72 54.1 2
76 54.1 2
86 54.1 2
94 54.1 2
95 54.1 0
97 54.1 2
109 54.1 2
122 54.1 2
123 54.1 2
129 54.1 2
130 54.1 2
132 54.1 2
139 54.1 2
144 54.1 2
145 54.1 2
147 54.1 2
148 54.1 2
149 54.1 2
150 54.1 2
8 54.2 2
10 54.2 2
19 54.2 1
25 54.2 2
30 54.2 2
31 54.2 2
36 54.2 2
39 54.2 1
45 54.2 2
49 54.2 2
74 54.2 2
89 54.2 2
96 54.2 2
99 54.2 2
108 54.2 2
111 54.2 2
113 54.2 2
115 54.2 2
120 54.2 2
121 54.2 2
136 54.2 2
138 54.2 2
5 54.3 2
33 54.3 2
34 54.3 2
50 54.3 2
52 54.3 2
54 54.3 2
58 54.3 2
60 54.3 2
61 54.3 2
79 54.3 2
80 54.3 2
85 54.3 2
87 54.3 2
98 54.3 2
100 54.3 0
105 54.3 2
116 54.3 2
118 54.3 2
126 54.3 2
131 54.3 2
137 54.3 2
140 54.3 2
142 54.3 0
3 54.4 2
4 54.4 2
6 54.4 2
11 54.4 2
12 54.4 2
21 54.4 1
22 54.4 2
23 54.4 2
53 54.4 2
55 54.4 2
59 54.4 2
69 54.4 2
71 54.4 2
75 54.4 2
77 54.4 2
83 54.4 2
84 54.4 2
91 54.4 2
102 54.4 2
103 54.4 2
107 54.4 2
127 54.4 2
128 54.4 2
134 54.4 2
14 54.5 2
20 54.5 2
28 54.5 1
41 54.5 2
42 54.5 2
51 54.5 2
63 54.5 2
65 54.5 2
66 54.5 2
78 54.5 2
81 54.5 2
88 54.5 2
90 54.5 2
93 54.5 2
101 54.5 2
104 54.5 2
112 54.5 2
114 54.5 2
119 54.5 0
133 54.5 2
146 54.5 2
1 54.6 2
7 54.6 2
9 54.6 2
13 54.6 2
16 54.6 2
17 54.6 2
18 54.6 2
27 54.6 1
29 54.6 1
35 54.6 2
38 54.6 1
44 54.6 2
48 54.6 2
56 54.6 2
57 54.6 2
73 54.6 2
92 54.6 2
110 54.6 2
117 54.6 2
124 54.6 2
125 54.6 2
141 54.6 2
32 54.7 2
37 54.7 2
46 54.7 2
47 54.7 2
62 54.7 2
72 54.7 2
76 54.7 2
94 54.7 2
95 54.7 0
106 54.7 2
109 54.7 2
113 54.7 2
115 54.7 2
121 54.7 2
136 54.7 2
139 54.7 2
143 54.7 2
147 54.7 2
149 54.7 2
150 54.7 2
2 54.8 2
15 54.8 2
19 54.8 1
26 54.8 2
31 54.8 2
40 54.8 2
43 54.8 2
45 54.8 2
64 54.8 2
67 54.8 2
68 54.8 2
70 54.8 2
82 54.8 2
86 54.8 2
97 54.8 2
122 54.8 2
129 54.8 2
130 54.8 2
132 54.8 2
135 54.8 2
144 54.8 2
145 54.8 2
8 54.9 2
11 54.9 2
24 54.9 2
25 54.9 2
30 54.9 2
36 54.9 2
39 54.9 1
49 54.9 2
52 54.9 2
54 54.9 2
60 54.9 2
85 54.9 2
89 54.9 2
96 54.9 2
98 54.9 2
99 54.9 2
108 54.9 2
120 54.9 2
123 54.9 2
126 54.9 2
138 54.9 2
4 55.0 2
5 55.0 2
10 55.0 2
12 55.0 2
20 55.0 2
21 55.0 1
33 55.0 2
50 55.0 2
55 55.0 2
58 55.0 2
61 55.0 2
74 55.0 2
75 55.0 2
79 55.0 2
80 55.0 2
83 55.0 2
87 55.0 2
100 55.0 0
105 55.0 2
131 55.0 2
134 55.0 2
137 55.0 2
142 55.0 0
148 55.0 2
3 55.1 2
6 55.1 2
34 55.1 2
44 55.1 2
51 55.1 2
53 55.1 2
59 55.1 2
63 55.1 2
66 55.1 2
69 55.1 2
71 55.1 2
77 55.1 2
90 55.1 2
91 55.1 2
102 55.1 2
107 55.1 2
111 55.1 2
116 55.1 2
118 55.1 2
127 55.1 2
128 55.1 2
140 55.1 2
1 55.2 2
13 55.2 2
14 55.2 2
16 55.2 2
17 55.2 2
22 55.2 2
27 55.2 1
28 55.2 1
65 55.2 2
78 55.2 2
81 55.2 2
84 55.2 2
88 55.2 2
93 55.2 2
101 55.2 2
103 55.2 2
104 55.2 2
113 55.2 2
114 55.2 2
115 55.2 2
117 55.2 2
119 55.2 0
125 55.2 2
133 55.2 2
136 55.2 2
146 55.2 2
149 55.2 2
7 55.3 2
9 55.3 2
18 55.3 2
23 55.3 2
29 55.3 1
38 55.3 1
41 55.3 2
42 55.3 2
46 55.3 2
48 55.3 2
56 55.3 2
57 55.3 2
62 55.3 2
72 55.3 2
76 55.3 2
92 55.3 2
95 55.3 0
110 55.3 2
112 55.3 2
121 55.3 2
124 55.3 2
139 55.3 2
141 55.3 2
143 55.3 2
147 55.3 2
150 55.3 2
2 55.4 2
11 55.4 2
19 55.4 1
26 55.4 2
32 55.4 2
35 55.4 2
37 55.4 2
47 55.4 2
73 55.4 2
85 55.4 2
94 55.4 2
109 55.4 2
145 55.4 2
15 55.5 2
20 55.5 2
25 55.5 2
31 55.5 2
43 55.5 2
45 55.5 2
64 55.5 2
68 55.5 2
70 55.5 2
97 55.5 2
106 55.5 2
126 55.5 2
129 55.5 2
130 55.5 2
135 55.5 2
8 55.6 2
24 55.6 2
30 55.6 2
39 55.6 1
40 55.6 2
44 55.6 2
49 55.6 2
51 55.6 2
52 55.6 2
54 55.6 2
60 55.6 2
67 55.6 2
79 55.6 2
82 55.6 2
83 55.6 2
86 55.6 2
89 55.6 2
96 55.6 2
98 55.6 2
99 55.6 2
105 55.6 2
108 55.6 2
120 55.6 2
122 55.6 2
123 55.6 2
132 55.6 2
134 55.6 2
144 55.6 2
4 55.7 2
5 55.7 2
12 55.7 2
21 55.7 1
36 55.7 2
50 55.7 2
53 55.7 2
55 55.7 2
58 55.7 2
61 55.7 2
63 55.7 2
74 55.7 2
75 55.7 2
77 55.7 2
80 55.7 2
87 55.7 2
91 55.7 2
113 55.7 2
128 55.7 2
131 55.7 2
136 55.7 2
138 55.7 2
142 55.7 0
1 55.8 2
3 55.8 2
6 55.8 2
10 55.8 2
16 55.8 2
33 55.8 2
34 55.8 2
59 55.8 2
66 55.8 2
69 55.8 2
90 55.8 2
100 55.8 0
107 55.8 2
114 55.8 2
115 55.8 2
116 55.8 2
118 55.8 2
121 55.8 2
127 55.8 2
137 55.8 2
139 55.8 2
140 55.8 2
149 55.8 2
11 55.9 2
13 55.9 2
17 55.9 2
22 55.9 2
27 55.9 1
28 55.9 1
29 55.9 1
46 55.9 2
48 55.9 2
65 55.9 2
71 55.9 2
78 55.9 2
81 55.9 2
84 55.9 2
88 55.9 2
93 55.9 2
101 55.9 2
102 55.9 2
103 55.9 2
104 55.9 2
110 55.9 2
111 55.9 2
117 55.9 2
119 55.9 0
125 55.9 2
133 55.9 2
146 55.9 2
148 55.9 2
2 56.0 2
7 56.0 2
9 56.0 2
14 56.0 2
18 56.0 2
19 56.0 1
20 56.0 2
41 56.0 2
56 56.0 2
57 56.0 2
62 56.0 2
72 56.0 2
76 56.0 2
85 56.0 2
95 56.0 0
109 56.0 2
112 56.0 2
124 56.0 2
141 56.0 2
143 56.0 2
147 56.0 2
150 56.0 2
26 56.1 2
32 56.1 2
35 56.1 2
37 56.1 2
38 56.1 1
44 56.1 2
47 56.1 2
92 56.1 2
94 56.1 2
126 56.1 2
129 56.1 2
130 56.1 2
145 56.1 2
15 56.2 2
23 56.2 2
25 56.2 2
31 56.2 2
42 56.2 2
43 56.2 2
45 56.2 2
51 56.2 2
60 56.2 2
64 56.2 2
68 56.2 2
73 56.2 2
83 56.2 2
97 56.2 2
106 56.2 2
108 56.2 2
113 56.2 2
120 56.2 2
136 56.2 2
8 56.3 2
12 56.3 2
24 56.3 2
30 56.3 2
39 56.3 1
40 56.3 2
49 56.3 2
52 56.3 2
54 56.3 2
55 56.3 2
70 56.3 2
79 56.3 2
80 56.3 2
89 56.3 2
98 56.3 2
99 56.3 2
105 56.3 2
115 56.3 2
122 56.3 2
123 56.3 2
132 56.3 2
134 56.3 2
135 56.3 2
144 56.3 2
1 56.4 2
4 56.4 2
5 56.4 2
6 56.4 2
11 56.4 2
16 56.4 2
36 56.4 2
